% WORK IN PROGRESS - this is a set of rough notes being formalized in-place, and most text is placeholder.

\title{Factor Environment Analysis of Classic Integer Problems}
\author{Stuart Riffle}
\date{\today}
\begin{document}
\maketitle
\begin{abstract}
\end{abstract}

\section{Introduction}
\subsection{Definitions}




\section{The landscape of prime factorization}

\subsection{Natural order of factor sets}

- Explain nested prime cycles

[Visualization of prime cycle misalignment and convergence]

- Explain totient theorem, frequency of combinations
- Define radical, show uneven distribution of factor sets in progression, and radical happens only once at the end

[Visualization of long prime cycle with one radical]

- Constraints on succession
- Fundamental asymmetry

\subsubsection{Piano roll visualization}

% TODO: for the pdf, make this one full page, with a piano roll (in small font) on the left, and commentary to the right

This is a "piano roll" visualization marking factors up to 199 for each integer. It's like a vertical view of the prime cycle gaps, but "zoomed out" to show long range structure.

\begin{lstlisting}
- `oc` is the 2-adic "odd core" of the number, after removing all factors of 2. For odd numbers, oc is the number itself.
- `k` is the 2-adic exponent, the number of halvings (n = oc * 2^k). For odd numbers, k is always 0.
- 'base3' and 'base2' are ternary and binary representations of the oc respectively
- `factors` is a mask of the prime factor set of oc, where each ■ represents a prime factor. The first 46 prime factors (2-199 inclusive) are marked, for numbers up to 2*3*5*7 = 210. Even numbers are represented by their 2-adic valuations.

  oc, k, base3, base2,    factors
  35, 1, 01022, 00100011, ■─■■──────────────────────────────────────────
  71, 0, 02122, 01000111, ───────────────────■──────────────────────────
   9, 3, 00100, 00001001, ■■────────────────────────────────────────────
  73, 0, 02201, 01001001, ────────────────────■─────────────────────────
  37, 1, 01101, 00100101, ■──────────■──────────────────────────────────
  75, 0, 02210, 01001011, ─■■───────────────────────────────────────────
  19, 2, 00201, 00010011, ■──────■──────────────────────────────────────
  77, 0, 02212, 01001101, ───■■─────────────────────────────────────────
  39, 1, 01110, 00100111, ■■───■────────────────────────────────────────
  79, 0, 02221, 01001111, ─────────────────────■────────────────────────
   5, 4, 00012, 00000101, ■─■───────────────────────────────────────────
  81, 0, 10000, 01010001, ─■────────────────────────────────────────────
  41, 1, 01112, 00101001, ■───────────■─────────────────────────────────
  83, 0, 10002, 01010011, ──────────────────────■───────────────────────
  21, 2, 00210, 00010101, ■■─■──────────────────────────────────────────
  85, 0, 10011, 01010101, ──■───■───────────────────────────────────────
  43, 1, 01121, 00101011, ■────────────■────────────────────────────────
  87, 0, 10020, 01010111, ─■───────■────────────────────────────────────
  11, 3, 00102, 00001011, ■───■─────────────────────────────────────────
  89, 0, 10022, 01011001, ───────────────────────■──────────────────────
  45, 1, 01200, 00101101, ■■■───────────────────────────────────────────
  91, 0, 10101, 01011011, ───■─■────────────────────────────────────────
  23, 2, 00212, 00010111, ■───────■─────────────────────────────────────
  93, 0, 10110, 01011101, ─■────────■───────────────────────────────────
  47, 1, 01202, 00101111, ■─────────────■───────────────────────────────
  95, 0, 10112, 01011111, ──■────■──────────────────────────────────────
   3, 5, 00010, 00000011, ■■────────────────────────────────────────────
  97, 0, 10121, 01100001, ────────────────────────■─────────────────────
  49, 1, 01211, 00110001, ■──■──────────────────────────────────────────
  99, 0, 10200, 01100011, ─■──■─────────────────────────────────────────
  25, 2, 00221, 00011001, ■─■───────────────────────────────────────────
 101, 0, 10202, 01100101, ─────────────────────────■────────────────────
  51, 1, 01220, 00110011, ■■────■───────────────────────────────────────
 103, 0, 10211, 01100111, ──────────────────────────■───────────────────
  13, 3, 00111, 00001101, ■────■────────────────────────────────────────
 105, 0, 10220, 01101001, ─■■■──────────────────────────────────────────
  53, 1, 01222, 00110101, ■──────────────■──────────────────────────────
 107, 0, 10222, 01101011, ───────────────────────────■──────────────────
  27, 2, 01000, 00011011, ■■────────────────────────────────────────────
 109, 0, 11001, 01101101, ────────────────────────────■─────────────────
  55, 1, 02001, 00110111, ■─■─■─────────────────────────────────────────
 111, 0, 11010, 01101111, ─■─────────■──────────────────────────────────
   7, 4, 00021, 00000111, ■──■──────────────────────────────────────────
 113, 0, 11012, 01110001, ─────────────────────────────■────────────────
  57, 1, 02010, 00111001, ■■─────■──────────────────────────────────────
 115, 0, 11021, 01110011, ──■─────■─────────────────────────────────────
  29, 2, 01002, 00011101, ■────────■────────────────────────────────────
 117, 0, 11100, 01110101, ─■───■────────────────────────────────────────
  59, 1, 02012, 00111011, ■───────────────■─────────────────────────────
 119, 0, 11102, 01110111, ───■──■───────────────────────────────────────
  15, 3, 00120, 00001111, ■■■───────────────────────────────────────────
 121, 0, 11111, 01111001, ────■─────────────────────────────────────────
  61, 1, 02021, 00111101, ■────────────────■────────────────────────────
 123, 0, 11120, 01111011, ─■──────────■─────────────────────────────────
  31, 2, 01011, 00011111, ■─────────■───────────────────────────────────
 125, 0, 11122, 01111101, ──■───────────────────────────────────────────
  63, 1, 02100, 00111111, ■■─■──────────────────────────────────────────
 127, 0, 11201, 01111111, ──────────────────────────────■───────────────
   1, 7, 00001, 00000001, ■─────────────────────────────────────────────
 129, 0, 11210, 10000001, ─■───────────■────────────────────────────────
  65, 1, 02102, 01000001, ■─■──■────────────────────────────────────────
 131, 0, 11212, 10000011, ───────────────────────────────■──────────────
  33, 2, 01020, 00100001, ■■──■─────────────────────────────────────────
 133, 0, 11221, 10000101, ───■───■──────────────────────────────────────
  67, 1, 02111, 01000011, ■─────────────────■───────────────────────────
 135, 0, 12000, 10000111, ─■■───────────────────────────────────────────
  17, 3, 00122, 00010001, ■─────■───────────────────────────────────────
 137, 0, 12002, 10001001, ────────────────────────────────■─────────────
  69, 1, 02120, 01000101, ■■──────■─────────────────────────────────────
 139, 0, 12011, 10001011, ─────────────────────────────────■────────────
  35, 2, 01022, 00100011, ■─■■──────────────────────────────────────────
 141, 0, 12020, 10001101, ─■────────────■───────────────────────────────
  71, 1, 02122, 01000111, ■──────────────────■──────────────────────────
 143, 0, 12022, 10001111, ────■■────────────────────────────────────────
   9, 4, 00100, 00001001, ■■────────────────────────────────────────────
 145, 0, 12101, 10010001, ──■──────■────────────────────────────────────
  73, 1, 02201, 01001001, ■───────────────────■─────────────────────────
 147, 0, 12110, 10010011, ─■─■──────────────────────────────────────────
  37, 2, 01101, 00100101, ■──────────■──────────────────────────────────
 149, 0, 12112, 10010101, ──────────────────────────────────■───────────
  75, 1, 02210, 01001011, ■■■───────────────────────────────────────────
 151, 0, 12121, 10010111, ───────────────────────────────────■──────────
  19, 3, 00201, 00010011, ■──────■──────────────────────────────────────
 153, 0, 12200, 10011001, ─■────■───────────────────────────────────────
  77, 1, 02212, 01001101, ■──■■─────────────────────────────────────────
 155, 0, 12202, 10011011, ──■───────■───────────────────────────────────
  39, 2, 01110, 00100111, ■■───■────────────────────────────────────────
 157, 0, 12211, 10011101, ────────────────────────────────────■─────────
  79, 1, 02221, 01001111, ■────────────────────■────────────────────────
 159, 0, 12220, 10011111, ─■─────────────■──────────────────────────────
   5, 5, 00012, 00000101, ■─■───────────────────────────────────────────
 161, 0, 12222, 10100001, ───■────■─────────────────────────────────────
  81, 1, 10000, 01010001, ■■────────────────────────────────────────────
 163, 0, 20001, 10100011, ─────────────────────────────────────■────────
  41, 2, 01112, 00101001, ■───────────■─────────────────────────────────
 165, 0, 20010, 10100101, ─■■─■─────────────────────────────────────────
  83, 1, 10002, 01010011, ■─────────────────────■───────────────────────
 167, 0, 20012, 10100111, ──────────────────────────────────────■───────
  21, 3, 00210, 00010101, ■■─■──────────────────────────────────────────
 169, 0, 20021, 10101001, ─────■────────────────────────────────────────
  85, 1, 10011, 01010101, ■─■───■───────────────────────────────────────
 171, 0, 20100, 10101011, ─■─────■──────────────────────────────────────
  43, 2, 01121, 00101011, ■────────────■────────────────────────────────
 173, 0, 20102, 10101101, ───────────────────────────────────────■──────
  87, 1, 10020, 01010111, ■■───────■────────────────────────────────────
 175, 0, 20111, 10101111, ──■■──────────────────────────────────────────
  11, 4, 00102, 00001011, ■───■─────────────────────────────────────────
 177, 0, 20120, 10110001, ─■──────────────■─────────────────────────────
  89, 1, 10022, 01011001, ■──────────────────────■──────────────────────
 179, 0, 20122, 10110011, ────────────────────────────────────────■─────
  45, 2, 01200, 00101101, ■■■───────────────────────────────────────────
 181, 0, 20201, 10110101, ─────────────────────────────────────────■────
  91, 1, 10101, 01011011, ■──■─■────────────────────────────────────────
 183, 0, 20210, 10110111, ─■───────────────■────────────────────────────
  23, 3, 00212, 00010111, ■───────■─────────────────────────────────────
 185, 0, 20212, 10111001, ──■────────■──────────────────────────────────
  93, 1, 10110, 01011101, ■■────────■───────────────────────────────────
 187, 0, 20221, 10111011, ────■─■───────────────────────────────────────
  47, 2, 01202, 00101111, ■─────────────■───────────────────────────────
 189, 0, 21000, 10111101, ─■─■──────────────────────────────────────────
  95, 1, 10112, 01011111, ■─■────■──────────────────────────────────────
 191, 0, 21002, 10111111, ──────────────────────────────────────────■───
   3, 6, 00010, 00000011, ■■────────────────────────────────────────────
 193, 0, 21011, 11000001, ───────────────────────────────────────────■──
  97, 1, 10121, 01100001, ■───────────────────────■─────────────────────
 195, 0, 21020, 11000011, ─■■──■────────────────────────────────────────
  49, 2, 01211, 00110001, ■──■──────────────────────────────────────────
 197, 0, 21022, 11000101, ────────────────────────────────────────────■─
  99, 1, 10200, 01100011, ■■──■─────────────────────────────────────────
 199, 0, 21101, 11000111, ─────────────────────────────────────────────■
  25, 3, 00221, 00011001, ■─■───────────────────────────────────────────
 201, 0, 21110, 11001001, ─■────────────────■───────────────────────────
 101, 1, 10202, 01100101, ■────────────────────────■────────────────────
 203, 0, 21112, 11001011, ───■─────■────────────────────────────────────
  51, 2, 01220, 00110011, ■■────■───────────────────────────────────────
 205, 0, 21121, 11001101, ──■─────────■─────────────────────────────────
 103, 1, 10211, 01100111, ■─────────────────────────■───────────────────
 207, 0, 21200, 11001111, ─■──────■─────────────────────────────────────
  13, 4, 00111, 00001101, ■────■────────────────────────────────────────
 209, 0, 21202, 11010001, ────■──■──────────────────────────────────────
 105, 1, 10220, 01101001, ■■■■──────────────────────────────────────────
\end{lstlisting}



# Countercycling gap alignment

This shows the alignment of countercycles +/1 offsets from the radical for an odd cycle length (3*5 = 15).
There is no center element of the cycle, but you can see in the middle they meet with a gap of 2 regardless.
So with an odd cycle length, the gaps neccessarily align at constant offsets from the radical.
    
\begin{lstlisting}
     1            15 
     |             | 
 3: X--X--X--X--X--X
 5: X----X----X----X
-5  X----X----X----X
-3  X--X--X--X--X--X
    |             | 
   -15           -1
\end{lstlisting}

Adding a factor of 2, to get an even cycle length, displays a similar pattern.
The center element is radical 3*5 = 15, so 3 and 5 reflect around that point, and 2 does not align with them, blocking that gap.
The factor of 2 also blocks half (ish?) of the gap channels by being coprime. The rest survive.

\begin{lstlisting}
     1            15             30 
     |             |              | 
 2: X-X-X-X-X-X-X-X-X-X-X-X-X-X-X-X
 3: X--X--X--X--X--X--X--X--X--X--X
 5: X----X----X----X----X----X----X
-5  X----X----X----X----X----X----X
-3  X--X--X--X--X--X--X--X--X--X--X
-2: X-X-X-X-X-X-X-X-X-X-X-X-X-X-X-X
    |              |             | 
   -30            -15           -1
\end{lstlisting}


For clarity: the factor sets in the cycle do *not* repeat going backwards, but the _gaps_ line up going in opposite directions, aligned on the radical.

Also note: in any set of nested prime cycles, there are always gaps before and after the radical. A radical is the product of all its factors, and consecutive numbers share no factors. 


# Totients on totients

Let's look closer at the full cycle of 2*3*5*7 = 210. Euler's totient theorem can calculate the exact gap count:

        φ(N) = φ(2)φ(3)φ(5)φ(7) = 1 * 2 * 4 * 6 = 48

The gaps (0000) appear at these positions in the cycle:
[1, 11, 13, 17, 19, 23, 29, 31, 37, 41, 43, 47, 53, 59, 61, 67, 71, 73, 79, 83, 89, 97, 101, 103, 107, 109, 113, 121, 127, 131, 137, 139, 143, 149, 151, 157, 163, 167, 169, 173, 179, 181, 187, 191, 193, 197, 199, 209]

The pattern is symmetrical around the midpoint of the cycle, and the radical, exactly as demonstrated above.
You can see the | "channels" highlighted that higher primes can pass through.

\begin{lstlisting}
        1  -->                                                                                          (natural order) -->                                                                                            209
        |         | |   | |   |     | |     |   | |   |     |     | |     |   | |     |   |     |       |   | |   | |   |       |     |   |     | |   |     | |     |     |   | |   |     | |     |   | |   | |         |
        |         | |   | |   |     | |     |   | |   |     |     | |     |   | |     |   |     |       |   | |   | |   |       |     |   |     | |   |     | |     |     |   | |   |     | |     |   | |   | |         |
    2: ■|■─■─■─■─■|■|■─■|■|■─■|■─■─■|■|■─■─■|■─■|■|■─■|■─■─■|■─■─■|■|■─■─■|■─■|■|■─■─■|■─■|■─■─■|■─■─■─■|■─■|■|■─■|■|■─■|■─■─■─■|■─■─■|■─■|■─■─■|■|■─■|■─■─■|■|■─■─■|■─■─■|■─■|■|■─■|■─■─■|■|■─■─■|■─■|■|■─■|■|■─■─■─■─■|■
    3: ■|─■──■──■─|■|─■─|■|─■─|■──■─|■|─■──■|─■─|■|─■─|■──■─|■──■─|■|─■──■|─■─|■|─■──■|─■─|■──■─|■──■──■|─■─|■|─■─|■|─■─|■──■──■|─■──■|─■─|■──■─|■|─■─|■──■─|■|─■──■|─■──■|─■─|■|─■─|■──■─|■|─■──■|─■─|■|─■─|■|─■──■──■─|■
    5: ■|───■────■|─|─■─|─|■──|─■───|■|───■─|──■|─|─■─|──■──|─■───|■|───■─|──■|─|─■───|■──|─■───|■────■─|──■|─|─■─|─|■──|─■────■|───■─|──■|───■─|─|■──|─■───|■|───■─|──■──|─■─|─|■──|─■───|■|───■─|──■|─|─■─|─|■────■───|■
    7: ■|─────■───|─|■──|─|─■─|────■|─|───■─|───|■|───|─■───|──■──|─|─■───|──■|─|───■─|───|■────|─■─────|■──|─|─■─|─|──■|─────■─|────■|───|─■───|─|■──|───■─|─|──■──|───■─|───|■|───|─■───|─|■────|─■─|─|──■|─|───■─────|■
        |         | |   | |   |     | |     |   | |   |     |     | |     |   | |     |   |     |       |   | |   | |   |       |     |   |     | |   |     | |     |     |   | |   |     | |     |   | |   | |         |
        |         | |   | |   |     | |     |   | |   |     |     | |     |   | |     |   |     |       |   | |   | |   |       |     |   |     | |   |     | |     |     |   | |   |     | |     |   | |   | |         |
   -7: ■|─────■───|─|■──|─|─■─|────■|─|───■─|───|■|───|─■───|──■──|─|─■───|──■|─|───■─|───|■────|─■─────|■──|─|─■─|─|──■|─────■─|────■|───|─■───|─|■──|───■─|─|──■──|───■─|───|■|───|─■───|─|■────|─■─|─|──■|─|───■─────|■
   -5: ■|───■────■|─|─■─|─|■──|─■───|■|───■─|──■|─|─■─|──■──|─■───|■|───■─|──■|─|─■───|■──|─■───|■────■─|──■|─|─■─|─|■──|─■────■|───■─|──■|───■─|─|■──|─■───|■|───■─|──■──|─■─|─|■──|─■───|■|───■─|──■|─|─■─|─|■────■───|■
   -3: ■|─■──■──■─|■|─■─|■|─■─|■──■─|■|─■──■|─■─|■|─■─|■──■─|■──■─|■|─■──■|─■─|■|─■──■|─■─|■──■─|■──■──■|─■─|■|─■─|■|─■─|■──■──■|─■──■|─■─|■──■─|■|─■─|■──■─|■|─■──■|─■──■|─■─|■|─■─|■──■─|■|─■──■|─■─|■|─■─|■|─■──■──■─|■
   -2: ■|■─■─■─■─■|■|■─■|■|■─■|■─■─■|■|■─■─■|■─■|■|■─■|■─■─■|■─■─■|■|■─■─■|■─■|■|■─■─■|■─■|■─■─■|■─■─■─■|■─■|■|■─■|■|■─■|■─■─■─■|■─■─■|■─■|■─■─■|■|■─■|■─■─■|■|■─■─■|■─■─■|■─■|■|■─■|■─■─■|■|■─■─■|■─■|■|■─■|■|■─■─■─■─■|■
        |         | |   | |   |     | |     |   | |   |     |     | |     |   | |     |   |     |       |   | |   | |   |       |     |   |     | |   |     | |     |     |   | |   |     | |     |   | |   | |         |
        |         | |   | |   |     | |     |   | |   |     |     | |     |   | |     |   |     |       |   | |   | |   |       |     |   |     | |   |     | |     |     |   | |   |     | |     |   | |   | |         |
 <--  -209                                                                                           <-- (reversed order)                                                                                              -1
\end{lstlisting}




# Relative alignment of mirrored cycles

If you start at one end, say at 210, and walk in both directions, you match 209 in the back cycle with 211 in the forward, 208 against 212, and so on. This is the case above, the gaps align perfectly.
If you walk out symmetrically from, say, 211, you will be matching 210 against 212, etc. Fewer gaps match along that progression: 15/210.
Symmetrical walks cross forward/back sequences in steps of 2, and the pattern of matching gaps varies as the filters intersect in different places. 
This shows the cycle of 210 against all relative phases of the backwards cycle. The "o" characters mark blocked gaps in the reversed sequence, and "#" indicates gaps which align to permit the existence of higher primes.
It demonstrates that there is always significant gap alignment at any relative offset for the mirrored sequences. There is a count of them in the right margin for every row.
           
\begin{lstlisting}
        |         | |   | |   |     | |     |   | |   |     |     | |     |   | |     |   |     |       |   | |   | |   |       |     |   |     | |   |     | |     |     |   | |   |     | |     |   | |   | |         |
    2: X|X.X.X.X.X|X|X.X|X|X.X|X.X.X|X|X.X.X|X.X|X|X.X|X.X.X|X.X.X|X|X.X.X|X.X|X|X.X.X|X.X|X.X.X|X.X.X.X|X.X|X|X.X|X|X.X|X.X.X.X|X.X.X|X.X|X.X.X|X|X.X|X.X.X|X|X.X.X|X.X.X|X.X|X|X.X|X.X.X|X|X.X.X|X.X|X|X.X|X|X.X.X.X.X|X
    3: X|.X..X..X.|X|.X.|X|.X.|X..X.|X|.X..X|.X.|X|.X.|X..X.|X..X.|X|.X..X|.X.|X|.X..X|.X.|X..X.|X..X..X|.X.|X|.X.|X|.X.|X..X..X|.X..X|.X.|X..X.|X|.X.|X..X.|X|.X..X|.X..X|.X.|X|.X.|X..X.|X|.X..X|.X.|X|.X.|X|.X..X..X.|X
    5: X|...X....X|.|.X.|.|X..|.X...|X|...X.|..X|.|.X.|..X..|.X...|X|...X.|..X|.|.X...|X..|.X...|X....X.|..X|.|.X.|.|X..|.X....X|...X.|..X|...X.|.|X..|.X...|X|...X.|..X..|.X.|.|X..|.X...|X|...X.|..X|.|.X.|.|X....X...|X
    7: X|.....X...|.|X..|.|.X.|....X|.|...X.|...|X|...|.X...|..X..|.|.X...|..X|.|...X.|...|X....|.X.....|X..|.|.X.|.|..X|.....X.|....X|...|.X...|.|X..|...X.|.|..X..|...X.|...|X|...|.X...|.|X....|.X.|.|..X|.|...X.....|X
        |         | |   | |   |     | |     |   | |   |     |     | |     |   | |     |   |     |       |   | |   | |   |       |     |   |     | |   |     | |     |     |   | |   |     | |     |   | |   | |         |
        |         | |   | |   |     | |     |   | |   |     |     | |     |   | |     |   |     |       |   | |   | |   |       |     |   |     | |   |     | |     |     |   | |   |     | |     |   | |   | |         |
        V         V V   V V   V     V V     V   V V   V     V     V V     V   V V     V   V     V       V   V V   V V   V       V     V   V     V V   V     V V     V     V   V V   V     V V     V   V V   V V         V 
ofs                                                                                                                                                                                                                         gaps
  0:    #.........#.#...#.#...#.....#.#.....#...#.#...#.....#.....#.#.....#...#.#.....#...#.....#.......#...#.#...#.#...#.......#.....#...#.....#.#...#.....#.#.....#.....#...#.#...#.....#.#.....#...#.#...#.#.........#.    48
  2:    #.o.........#.o...#.o...o.....#.o.....o...#.o...o.....o.....#.o.....o...#.o.....o...o.....o.......o...#.o...#.o...o.......o.....o...o.....#.o...o.....#.o.....o.....o...#.o...o.....#.o.....o...#.o...#.o.........    15
  4:    ..o.o.........o.#...o.#...o.....o.o.....#...o.#...o.....o.....o.o.....#...o.o.....#...o.....o.......#...o.#...o.#...o.......o.....#...o.....o.#...o.....o.o.....o.....#...o.#...o.....o.o.....#...o.#...o.o.......    15
  6:    ....o.o.........#.#...#.o...#.....o.#.....#...#.o...#.....#.....o.#.....#...o.#.....o...#.....o.......#...#.#...#.o...o.......#.....o...#.....#.o...#.....o.#.....#.....#...#.o...#.....o.#.....#...#.#...o.o.....    30
  8:    ......o.o.........#.o...o.o...#.....#.o.....o...o.o...o.....#.....#.o.....o...#.o.....o...o.....#.......o...#.o...o.o...#.......o.....o...#.....o.o...#.....#.o.....o.....o...o.o...#.....#.o.....o...#.o...o.o...    15
 10:    ........o.#.........o.#...o.#...o.....o.#.....#...o.#...o.....o.....o.#.....o...o.#.....#...o.....o.......#...o.#...o.o...o.......#.....#...o.....o.#...o.....o.o.....#.....#...o.#...o.....o.#.....#...o.o...o.#.    20
 12:    #.........#.#.........#.o...#.#...o.....#.#.....o...#.o...#.....o.....#.#.....#...#.o.....o...o.....#.......#...#.o...o.#...o.......o.....#...#.....#.#...o.....o.#.....#.....o...#.#...o.....#.#.....#...o.o...#.    30
 14:    #.o.........#.o.........o.o...#.o...#.....#.o.....o...o.o...#.....#.....#.o.....o...o.o.....o...#.....#.......o...o.o...#.o...#.......o.....o...o.....#.o...#.....#.o.....o.....o...#.o...#.....#.o.....o...o.o...    18
 16:    ..o.o.........o.#.........o.#...o.o...o.....o.#.....#...o.#...o.....o.....o.o.....#...o.#.....o...o.....o.......#...o.o...o.o...o.......#.....#...o.....o.o...o.....o.#.....#.....#...o.o...o.....o.#.....o...o.#.    15
 18:    #...o.o.........#.#.........#.#...o.#...#.....#.o.....o...#.#...o.....#.....o.#.....o...#.o.....#...#.....#.......o...o.#...o.#...#.......#.....o...#.....o.#...o.....#.#.....o.....#...o.#...#.....#.#.....o...#.    30
 20:    #.o...o.o.........#.o.........#.o...#.o...#.....o.o.....o...#.o...#.....#.....#.o.....o...o.o.....o...#.....#.......o...#.o...#.o...o.......o.....o...#.....#.o...#.....#.o.....o.....o...#.o...#.....#.o.....o...    20
 22:    ..o.o...o.#.........o.#.........o.o...o.#...o.....o.#.....#...o.o...o.....o.....o.#.....#...o.o.....#...o.....o.......o...o.o...o.#...o.......#.....#...o.....o.o...o.....o.#.....#.....o...o.#...o.....o.o.....#.    15
 24:    #...o.o...#.#.........#.o.........o.#...#.#...#.....#.o.....#...o.#...#.....o.....#.o.....o...o.#.....#...#.....#.......#...o.#...#.o...#.......o.....#...o.....o.#...#.....#.o.....#.....#...#.#...#.....o.o.....    30
 26:    ..o...o.o...#.o.........o.o.........#.o...#.o...o.....o.o.....o...#.o...#.....#.....o.o.....o...#.o.....o...#.....o.......o...#.o...o.o...#.......o.....o...#.....#.o...#.....o.o.....o.....o...#.o...#.....o.o...    15
