# Orbit traces of odd numbers under 1000

Here is the same table printed 3 times:
- in order of ascending n 
- sorted by stopping distance, to group numbers with similar fates 
- sorted by orbit (backwards), to show where they merge

Many adjacent odd numbers have the same stopping time, but diverge for (usually 3 or 6) steps before joining. The intermediate steps are often strongly correlated (part of a chain of almost-doublings).

# `n`          a positive odd integer
# `base2`      the binary representation of n
# `base3`      the ternary representation of n
# `factors`    the prime factors of n
# `dist`       the number of odd-to-odd Collatz for n steps to reach 1
# `nl`         the odd core valuation of the even number to the left of odd n
# `ocldist`    the Collatz odd-to-odd distance of the odd core of n-1
# `nr`         the odd core valuation of the even number to the right of odd n
# `ocrdist`    the Collatz odd-to-odd distance of the odd core of n+1
# `orbit_back` the remaining orbit of n under the odd-to-odd Collatz map, bacwards from 1

n,   base2,      base3,   factors,   dist, nl,      ocldist, nr,      ocrdist, orbit_back
743, 1011100111, 1000112, {743},     33,   (371 1), 14,      (93 3),  4,       1<- 5<- 53<- 35<- 23<- 61<- 325<- 433<- 577<- 3077<- 2051<- 1367<- 911<- 607<- 809<- 539<- 359<- 239<- 637<- 3397<- 4529<- 3019<- 4025<- 2683<- 3577<- 4769<- 3179<- 2119<- 2825<- 1883<- 1255<- 1673<- 1115<- 743
121, 1111001,    11111,   {11},      34,   (15 3),  5,       (61 1),  5,       1<- 5<- 53<- 35<- 23<- 61<- 325<- 433<- 577<- 3077<- 2051<- 1367<- 911<- 2429<- 1619<- 1079<- 719<- 479<- 319<- 425<- 283<- 377<- 251<- 167<- 445<- 593<- 395<- 263<- 175<- 233<- 155<- 103<- 137<- 91<- 121
243, 11110011,   100000,  {3},       34,   (121 1), 34,      (61 2),  5,       1<- 5<- 53<- 35<- 23<- 61<- 325<- 433<- 577<- 3077<- 2051<- 1367<- 911<- 2429<- 1619<- 1079<- 719<- 479<- 319<- 425<- 283<- 377<- 251<- 167<- 445<- 593<- 395<- 263<- 175<- 233<- 155<- 103<- 137<- 365<- 243
447, 110111111,  121120,  {3 149},   34,   (223 1), 24,      (7 6),   5,       1<- 5<- 13<- 17<- 11<- 7<- 37<- 49<- 65<- 173<- 7381<- 9841<- 13121<- 8747<- 5831<- 3887<- 2591<- 1727<- 1151<- 767<- 2045<- 5453<- 3635<- 2423<- 1615<- 2153<- 5741<- 3827<- 2551<- 3401<- 2267<- 1511<- 1007<- 671<- 447
485, 111100101,  122222,  {5 97},    34,   (121 2), 34,      (243 1), 34,      1<- 5<- 53<- 35<- 23<- 61<- 325<- 433<- 577<- 3077<- 2051<- 1367<- 911<- 2429<- 1619<- 1079<- 719<- 479<- 319<- 425<- 283<- 377<- 251<- 167<- 445<- 593<- 395<- 263<- 175<- 233<- 155<- 103<- 137<- 91<- 485
495, 111101111,  200100,  {3 5 11},  34,   (247 1), 15,      (31 4),  39,      1<- 5<- 53<- 35<- 23<- 61<- 325<- 433<- 577<- 3077<- 2051<- 1367<- 911<- 607<- 809<- 539<- 359<- 239<- 637<- 3397<- 4529<- 3019<- 4025<- 2683<- 3577<- 4769<- 3179<- 2119<- 2825<- 1883<- 1255<- 1673<- 1115<- 743<- 495
895, 1101111111, 1020011, {5 179},   34,   (447 1), 34,      (7 7),   5,       1<- 5<- 13<- 17<- 11<- 7<- 37<- 49<- 65<- 173<- 7381<- 9841<- 13121<- 8747<- 5831<- 3887<- 2591<- 1727<- 1151<- 767<- 2045<- 5453<- 3635<- 2423<- 1615<- 2153<- 5741<- 3827<- 10205<- 6803<- 4535<- 3023<- 2015<- 1343<- 895
973, 1111001101, 1100001, {7 139},   34,   (243 2), 34,      (487 1), 51,      1<- 5<- 53<- 35<- 23<- 61<- 325<- 433<- 577<- 3077<- 2051<- 1367<- 911<- 2429<- 1619<- 1079<- 719<- 479<- 319<- 425<- 283<- 377<- 251<- 167<- 445<- 593<- 395<- 263<- 175<- 233<- 155<- 103<- 137<- 365<- 973
977, 1111010001, 1100012, {977},     34,   (61 4),  5,       (489 1), 15,      1<- 5<- 53<- 35<- 23<- 61<- 325<- 433<- 577<- 3077<- 2051<- 1367<- 911<- 2429<- 1619<- 1079<- 719<- 479<- 319<- 425<- 283<- 377<- 251<- 167<- 445<- 593<- 395<- 263<- 175<- 233<- 155<- 413<- 275<- 733<- 977
991, 1111011111, 1100201, {991},     34,   (495 1), 34,      (31 5),  39,      1<- 5<- 53<- 35<- 23<- 61<- 325<- 433<- 577<- 3077<- 2051<- 1367<- 911<- 607<- 809<- 539<- 359<- 239<- 637<- 3397<- 4529<- 3019<- 4025<- 2683<- 3577<- 4769<- 3179<- 2119<- 2825<- 1883<- 5021<- 3347<- 2231<- 1487<- 991
161, 10100001,   12222,   {7 23},    35,   (5 5),   1,       (81 1),  6,       1<- 5<- 53<- 35<- 23<- 61<- 325<- 433<- 577<- 3077<- 2051<- 1367<- 911<- 2429<- 1619<- 1079<- 719<- 479<- 319<- 425<- 283<- 377<- 251<- 167<- 445<- 593<- 395<- 263<- 175<- 233<- 155<- 103<- 137<- 91<- 121<- 161
323, 101000011,  102222,  {17 19},   35,   (161 1), 35,      (81 2),  6,       1<- 5<- 53<- 35<- 23<- 61<- 325<- 433<- 577<- 3077<- 2051<- 1367<- 911<- 2429<- 1619<- 1079<- 719<- 479<- 319<- 425<- 283<- 377<- 251<- 167<- 445<- 593<- 395<- 263<- 175<- 233<- 155<- 103<- 137<- 91<- 485<- 323
645, 1010000101, 212220,  {3 5 43},  35,   (161 2), 35,      (323 1), 35,      1<- 5<- 53<- 35<- 23<- 61<- 325<- 433<- 577<- 3077<- 2051<- 1367<- 911<- 2429<- 1619<- 1079<- 719<- 479<- 319<- 425<- 283<- 377<- 251<- 167<- 445<- 593<- 395<- 263<- 175<- 233<- 155<- 103<- 137<- 91<- 121<- 645
651, 1010001011, 220010,  {3 7 31},  35,   (325 1), 6,       (163 2), 6,       1<- 5<- 53<- 35<- 23<- 61<- 325<- 433<- 577<- 3077<- 2051<- 1367<- 911<- 2429<- 1619<- 1079<- 719<- 479<- 319<- 425<- 283<- 377<- 251<- 167<- 445<- 593<- 395<- 263<- 175<- 233<- 155<- 413<- 275<- 733<- 977<- 651
107, 1101011,    10222,   {107},     36,   (53 1),  2,       (27 2),  41,      1<- 5<- 53<- 35<- 23<- 61<- 325<- 433<- 577<- 3077<- 2051<- 1367<- 911<- 2429<- 1619<- 1079<- 719<- 479<- 319<- 425<- 283<- 377<- 251<- 167<- 445<- 593<- 395<- 263<- 175<- 233<- 155<- 103<- 137<- 91<- 121<- 161<- 107
215, 11010111,   21222,   {5 43},    36,   (107 1), 36,      (27 3),  41,      1<- 5<- 53<- 35<- 23<- 61<- 325<- 433<- 577<- 3077<- 2051<- 1367<- 911<- 2429<- 1619<- 1079<- 719<- 479<- 319<- 425<- 283<- 377<- 251<- 167<- 445<- 593<- 395<- 263<- 175<- 233<- 155<- 103<- 137<- 91<- 485<- 323<- 215
429, 110101101,  120220,  {3 11 13}, 36,   (107 2), 36,      (215 1), 36,      1<- 5<- 53<- 35<- 23<- 61<- 325<- 433<- 577<- 3077<- 2051<- 1367<- 911<- 2429<- 1619<- 1079<- 719<- 479<- 319<- 425<- 283<- 377<- 251<- 167<- 445<- 593<- 395<- 263<- 175<- 233<- 155<- 103<- 137<- 91<- 121<- 161<- 429
795, 1100011011, 1002110, {3 5 53},  36,   (397 1), 7,       (199 2), 43,      1<- 5<- 13<- 17<- 11<- 7<- 37<- 49<- 65<- 173<- 7381<- 9841<- 13121<- 8747<- 5831<- 3887<- 2591<- 1727<- 1151<- 767<- 2045<- 5453<- 3635<- 2423<- 1615<- 2153<- 5741<- 3827<- 10205<- 6803<- 4535<- 3023<- 2015<- 1343<- 895<- 1193<- 795
861, 1101011101, 1011220, {3 7 41},  36,   (215 2), 36,      (431 1), 12,      1<- 5<- 53<- 35<- 23<- 61<- 325<- 433<- 577<- 3077<- 2051<- 1367<- 911<- 2429<- 1619<- 1079<- 719<- 479<- 319<- 425<- 283<- 377<- 251<- 167<- 445<- 593<- 395<- 263<- 175<- 233<- 155<- 103<- 137<- 91<- 485<- 323<- 861
71,  1000111,    2122,    {71},      37,   (35 1),  3,       (9 3),   6,       1<- 5<- 53<- 35<- 23<- 61<- 325<- 433<- 577<- 3077<- 2051<- 1367<- 911<- 2429<- 1619<- 1079<- 719<- 479<- 319<- 425<- 283<- 377<- 251<- 167<- 445<- 593<- 395<- 263<- 175<- 233<- 155<- 103<- 137<- 91<- 121<- 161<- 107<- 71
143, 10001111,   12022,   {11 13},   37,   (71 1),  37,      (9 4),   6,       1<- 5<- 53<- 35<- 23<- 61<- 325<- 433<- 577<- 3077<- 2051<- 1367<- 911<- 2429<- 1619<- 1079<- 719<- 479<- 319<- 425<- 283<- 377<- 251<- 167<- 445<- 593<- 395<- 263<- 175<- 233<- 155<- 103<- 137<- 91<- 485<- 323<- 215<- 143
285, 100011101,  101120,  {3 5 19},  37,   (71 2),  37,      (143 1), 37,      1<- 5<- 53<- 35<- 23<- 61<- 325<- 433<- 577<- 3077<- 2051<- 1367<- 911<- 2429<- 1619<- 1079<- 719<- 479<- 319<- 425<- 283<- 377<- 251<- 167<- 445<- 593<- 395<- 263<- 175<- 233<- 155<- 103<- 137<- 91<- 121<- 161<- 107<- 285
573, 1000111101, 210020,  {3 191},   37,   (143 2), 37,      (287 1), 13,      1<- 5<- 53<- 35<- 23<- 61<- 325<- 433<- 577<- 3077<- 2051<- 1367<- 911<- 2429<- 1619<- 1079<- 719<- 479<- 319<- 425<- 283<- 377<- 251<- 167<- 445<- 593<- 395<- 263<- 175<- 233<- 155<- 103<- 137<- 91<- 485<- 323<- 215<- 573
47,  101111,     1202,    {47},      38,   (23 1),  4,       (3 4),   2,       1<- 5<- 53<- 35<- 23<- 61<- 325<- 433<- 577<- 3077<- 2051<- 1367<- 911<- 2429<- 1619<- 1079<- 719<- 479<- 319<- 425<- 283<- 377<- 251<- 167<- 445<- 593<- 395<- 263<- 175<- 233<- 155<- 103<- 137<- 91<- 121<- 161<- 107<- 71<- 47
95,  1011111,    10112,   {5 19},    38,   (47 1),  38,      (3 5),   2,       1<- 5<- 53<- 35<- 23<- 61<- 325<- 433<- 577<- 3077<- 2051<- 1367<- 911<- 2429<- 1619<- 1079<- 719<- 479<- 319<- 425<- 283<- 377<- 251<- 167<- 445<- 593<- 395<- 263<- 175<- 233<- 155<- 103<- 137<- 91<- 485<- 323<- 215<- 143<- 95
189, 10111101,   21000,   {3 7},     38,   (47 2),  38,      (95 1),  38,      1<- 5<- 53<- 35<- 23<- 61<- 325<- 433<- 577<- 3077<- 2051<- 1367<- 911<- 2429<- 1619<- 1079<- 719<- 479<- 319<- 425<- 283<- 377<- 251<- 167<- 445<- 593<- 395<- 263<- 175<- 233<- 155<- 103<- 137<- 91<- 121<- 161<- 107<- 71<- 189
381, 101111101,  112010,  {3 127},   38,   (95 2),  38,      (191 1), 14,      1<- 5<- 53<- 35<- 23<- 61<- 325<- 433<- 577<- 3077<- 2051<- 1367<- 911<- 2429<- 1619<- 1079<- 719<- 479<- 319<- 425<- 283<- 377<- 251<- 167<- 445<- 593<- 395<- 263<- 175<- 233<- 155<- 103<- 137<- 91<- 485<- 323<- 215<- 143<- 381
757, 1011110101, 1001001, {757},     38,   (189 2), 38,      (379 1), 19,      1<- 5<- 53<- 35<- 23<- 61<- 325<- 433<- 577<- 3077<- 2051<- 1367<- 911<- 2429<- 1619<- 1079<- 719<- 479<- 319<- 425<- 283<- 377<- 251<- 167<- 445<- 593<- 395<- 263<- 175<- 233<- 155<- 103<- 137<- 91<- 121<- 161<- 107<- 71<- 757
31,  11111,      1011,    {31},      39,   (15 1),  5,       (1 5),   0,       1<- 5<- 53<- 35<- 23<- 61<- 325<- 433<- 577<- 3077<- 2051<- 1367<- 911<- 2429<- 1619<- 1079<- 719<- 479<- 319<- 425<- 283<- 377<- 251<- 167<- 445<- 593<- 395<- 263<- 175<- 233<- 155<- 103<- 137<- 91<- 121<- 161<- 107<- 71<- 47<- 31
63,  111111,     2100,    {3 7},     39,   (31 1),  39,      (1 6),   0,       1<- 5<- 53<- 35<- 23<- 61<- 325<- 433<- 577<- 3077<- 2051<- 1367<- 911<- 2429<- 1619<- 1079<- 719<- 479<- 319<- 425<- 283<- 377<- 251<- 167<- 445<- 593<- 395<- 263<- 175<- 233<- 155<- 103<- 137<- 91<- 485<- 323<- 215<- 143<- 95<- 63
125, 1111101,    11122,   {5},       39,   (31 2),  39,      (63 1),  39,      1<- 5<- 53<- 35<- 23<- 61<- 325<- 433<- 577<- 3077<- 2051<- 1367<- 911<- 2429<- 1619<- 1079<- 719<- 479<- 319<- 425<- 283<- 377<- 251<- 167<- 445<- 593<- 395<- 263<- 175<- 233<- 155<- 103<- 137<- 91<- 121<- 161<- 107<- 71<- 47<- 125
253, 11111101,   100101,  {11 23},   39,   (63 2),  39,      (127 1), 15,      1<- 5<- 53<- 35<- 23<- 61<- 325<- 433<- 577<- 3077<- 2051<- 1367<- 911<- 2429<- 1619<- 1079<- 719<- 479<- 319<- 425<- 283<- 377<- 251<- 167<- 445<- 593<- 395<- 263<- 175<- 233<- 155<- 103<- 137<- 91<- 485<- 323<- 215<- 143<- 95<- 253
501, 111110101,  200120,  {3 167},   39,   (125 2), 39,      (251 1), 22,      1<- 5<- 53<- 35<- 23<- 61<- 325<- 433<- 577<- 3077<- 2051<- 1367<- 911<- 2429<- 1619<- 1079<- 719<- 479<- 319<- 425<- 283<- 377<- 251<- 167<- 445<- 593<- 395<- 263<- 175<- 233<- 155<- 103<- 137<- 91<- 121<- 161<- 107<- 71<- 47<- 501
11,  1011,       102,     {11},      4,    (5 1),   1,       (3 2),   2,       1<- 5<- 13<- 17<- 11
23,  10111,      212,     {23},      4,    (11 1),  4,       (3 3),   2,       1<- 5<- 53<- 35<- 23
45,  101101,     1200,    {3 5},     4,    (11 2),  4,       (23 1),  4,       1<- 5<- 13<- 17<- 45
93,  1011101,    10110,   {3 31},    4,    (23 2),  4,       (47 1),  38,      1<- 5<- 53<- 35<- 93
181, 10110101,   20201,   {181},     4,    (45 2),  4,       (91 1),  33,      1<- 5<- 13<- 17<- 181
201, 11001001,   21110,   {3 67},    4,    (25 3),  7,       (101 1), 7,       1<- 341<- 227<- 151<- 201
369, 101110001,  111200,  {3 41},    4,    (23 4),  4,       (185 1), 14,      1<- 5<- 13<- 277<- 369
373, 101110101,  111211,  {373},     4,    (93 2),  4,       (187 1), 14,      1<- 5<- 53<- 35<- 373
401, 110010001,  112212,  {401},     4,    (25 4),  7,       (201 1), 4,       1<- 85<- 113<- 301<- 401
403, 110010011,  112221,  {13 31},   4,    (201 1), 4,       (101 2), 7,       1<- 341<- 227<- 605<- 403
725, 1011010101, 222212,  {5 29},    4,    (181 2), 4,       (363 1), 14,      1<- 5<- 13<- 17<- 725
739, 1011100011, 1000101, {739},     4,    (369 1), 4,       (185 2), 14,      1<- 5<- 13<- 1109<- 739
753, 1011110001, 1000220, {3 251},   4,    (47 4),  38,      (377 1), 21,      1<- 5<- 53<- 565<- 753
803, 1100100011, 1002202, {11 73},   4,    (401 1), 4,       (201 2), 4,       1<- 85<- 113<- 1205<- 803
805, 1100100101, 1002211, {5 7 23},  4,    (201 2), 4,       (403 1), 4,       1<- 341<- 227<- 151<- 805
41,  101001,     1112,    {41},      40,   (5 3),   1,       (21 1),  1,       1<- 5<- 53<- 35<- 23<- 61<- 325<- 433<- 577<- 3077<- 2051<- 1367<- 911<- 2429<- 1619<- 1079<- 719<- 479<- 319<- 425<- 283<- 377<- 251<- 167<- 445<- 593<- 395<- 263<- 175<- 233<- 155<- 103<- 137<- 91<- 121<- 161<- 107<- 71<- 47<- 31<- 41
83,  1010011,    10002,   {83},      40,   (41 1),  40,      (21 2),  1,       1<- 5<- 53<- 35<- 23<- 61<- 325<- 433<- 577<- 3077<- 2051<- 1367<- 911<- 2429<- 1619<- 1079<- 719<- 479<- 319<- 425<- 283<- 377<- 251<- 167<- 445<- 593<- 395<- 263<- 175<- 233<- 155<- 103<- 137<- 91<- 121<- 161<- 107<- 71<- 47<- 125<- 83
165, 10100101,   20010,   {3 5 11},  40,   (41 2),  40,      (83 1),  40,      1<- 5<- 53<- 35<- 23<- 61<- 325<- 433<- 577<- 3077<- 2051<- 1367<- 911<- 2429<- 1619<- 1079<- 719<- 479<- 319<- 425<- 283<- 377<- 251<- 167<- 445<- 593<- 395<- 263<- 175<- 233<- 155<- 103<- 137<- 91<- 121<- 161<- 107<- 71<- 47<- 31<- 165
333, 101001101,  110100,  {3 37},    40,   (83 2),  40,      (167 1), 23,      1<- 5<- 53<- 35<- 23<- 61<- 325<- 433<- 577<- 3077<- 2051<- 1367<- 911<- 2429<- 1619<- 1079<- 719<- 479<- 319<- 425<- 283<- 377<- 251<- 167<- 445<- 593<- 395<- 263<- 175<- 233<- 155<- 103<- 137<- 91<- 121<- 161<- 107<- 71<- 47<- 125<- 333
337, 101010001,  110111,  {337},     40,   (21 4),  1,       (169 1), 16,      1<- 5<- 53<- 35<- 23<- 61<- 325<- 433<- 577<- 3077<- 2051<- 1367<- 911<- 2429<- 1619<- 1079<- 719<- 479<- 319<- 425<- 283<- 377<- 251<- 167<- 445<- 593<- 395<- 263<- 175<- 233<- 155<- 103<- 137<- 91<- 485<- 323<- 215<- 143<- 95<- 253<- 337
661, 1010010101, 220111,  {661},     40,   (165 2), 40,      (331 1), 6,       1<- 5<- 53<- 35<- 23<- 61<- 325<- 433<- 577<- 3077<- 2051<- 1367<- 911<- 2429<- 1619<- 1079<- 719<- 479<- 319<- 425<- 283<- 377<- 251<- 167<- 445<- 593<- 395<- 263<- 175<- 233<- 155<- 103<- 137<- 91<- 121<- 161<- 107<- 71<- 47<- 31<- 661
675, 1010100011, 221000,  {3 5},     40,   (337 1), 40,      (169 2), 16,      1<- 5<- 53<- 35<- 23<- 61<- 325<- 433<- 577<- 3077<- 2051<- 1367<- 911<- 2429<- 1619<- 1079<- 719<- 479<- 319<- 425<- 283<- 377<- 251<- 167<- 445<- 593<- 395<- 263<- 175<- 233<- 155<- 103<- 137<- 91<- 485<- 323<- 215<- 143<- 95<- 1013<- 675
27,  11011,      1000,    {3},       41,   (13 1),  2,       (7 2),   5,       1<- 5<- 53<- 35<- 23<- 61<- 325<- 433<- 577<- 3077<- 2051<- 1367<- 911<- 2429<- 1619<- 1079<- 719<- 479<- 319<- 425<- 283<- 377<- 251<- 167<- 445<- 593<- 395<- 263<- 175<- 233<- 155<- 103<- 137<- 91<- 121<- 161<- 107<- 71<- 47<- 31<- 41<- 27
55,  110111,     2001,    {5 11},    41,   (27 1),  41,      (7 3),   5,       1<- 5<- 53<- 35<- 23<- 61<- 325<- 433<- 577<- 3077<- 2051<- 1367<- 911<- 2429<- 1619<- 1079<- 719<- 479<- 319<- 425<- 283<- 377<- 251<- 167<- 445<- 593<- 395<- 263<- 175<- 233<- 155<- 103<- 137<- 91<- 121<- 161<- 107<- 71<- 47<- 125<- 83<- 55
109, 1101101,    11001,   {109},     41,   (27 2),  41,      (55 1),  41,      1<- 5<- 53<- 35<- 23<- 61<- 325<- 433<- 577<- 3077<- 2051<- 1367<- 911<- 2429<- 1619<- 1079<- 719<- 479<- 319<- 425<- 283<- 377<- 251<- 167<- 445<- 593<- 395<- 263<- 175<- 233<- 155<- 103<- 137<- 91<- 121<- 161<- 107<- 71<- 47<- 31<- 41<- 109
221, 11011101,   22012,   {13 17},   41,   (55 2),  41,      (111 1), 24,      1<- 5<- 53<- 35<- 23<- 61<- 325<- 433<- 577<- 3077<- 2051<- 1367<- 911<- 2429<- 1619<- 1079<- 719<- 479<- 319<- 425<- 283<- 377<- 251<- 167<- 445<- 593<- 395<- 263<- 175<- 233<- 155<- 103<- 137<- 91<- 121<- 161<- 107<- 71<- 47<- 125<- 83<- 221
437, 110110101,  121012,  {19 23},   41,   (109 2), 41,      (219 1), 17,      1<- 5<- 53<- 35<- 23<- 61<- 325<- 433<- 577<- 3077<- 2051<- 1367<- 911<- 2429<- 1619<- 1079<- 719<- 479<- 319<- 425<- 283<- 377<- 251<- 167<- 445<- 593<- 395<- 263<- 175<- 233<- 155<- 103<- 137<- 91<- 121<- 161<- 107<- 71<- 47<- 31<- 41<- 437
449, 111000001,  121122,  {449},     41,   (7 6),   5,       (225 1), 17,      1<- 5<- 53<- 35<- 23<- 61<- 325<- 433<- 577<- 3077<- 2051<- 1367<- 911<- 2429<- 1619<- 1079<- 719<- 479<- 319<- 425<- 283<- 377<- 251<- 167<- 445<- 593<- 395<- 263<- 175<- 233<- 155<- 103<- 137<- 91<- 485<- 323<- 215<- 143<- 95<- 253<- 337<- 449
881, 1101110001, 1012122, {881},     41,   (55 4),  41,      (441 1), 7,       1<- 5<- 53<- 35<- 23<- 61<- 325<- 433<- 577<- 3077<- 2051<- 1367<- 911<- 2429<- 1619<- 1079<- 719<- 479<- 319<- 425<- 283<- 377<- 251<- 167<- 445<- 593<- 395<- 263<- 175<- 233<- 155<- 103<- 137<- 91<- 121<- 161<- 107<- 71<- 47<- 31<- 661<- 881
885, 1101110101, 1012210, {3 5 59},  41,   (221 2), 41,      (443 1), 17,      1<- 5<- 53<- 35<- 23<- 61<- 325<- 433<- 577<- 3077<- 2051<- 1367<- 911<- 2429<- 1619<- 1079<- 719<- 479<- 319<- 425<- 283<- 377<- 251<- 167<- 445<- 593<- 395<- 263<- 175<- 233<- 155<- 103<- 137<- 91<- 121<- 161<- 107<- 71<- 47<- 125<- 83<- 885
899, 1110000011, 1020022, {29 31},   41,   (449 1), 41,      (225 2), 17,      1<- 5<- 53<- 35<- 23<- 61<- 325<- 433<- 577<- 3077<- 2051<- 1367<- 911<- 2429<- 1619<- 1079<- 719<- 479<- 319<- 425<- 283<- 377<- 251<- 167<- 445<- 593<- 395<- 263<- 175<- 233<- 155<- 103<- 137<- 91<- 485<- 323<- 215<- 143<- 95<- 253<- 1349<- 899
903, 1110000111, 1020110, {3 7 43},  41,   (451 1), 17,      (113 3), 2,       1<- 5<- 53<- 35<- 23<- 61<- 325<- 433<- 577<- 3077<- 2051<- 1367<- 911<- 2429<- 1619<- 1079<- 719<- 479<- 319<- 425<- 283<- 377<- 251<- 167<- 445<- 593<- 395<- 263<- 175<- 233<- 155<- 103<- 137<- 91<- 485<- 323<- 215<- 143<- 1525<- 2033<- 1355<- 903
927, 1110011111, 1021100, {3 103},   41,   (463 1), 46,      (29 5),  5,       1<- 5<- 53<- 35<- 23<- 61<- 325<- 433<- 577<- 3077<- 2051<- 1367<- 911<- 607<- 809<- 539<- 359<- 239<- 637<- 3397<- 4529<- 3019<- 4025<- 2683<- 3577<- 4769<- 3179<- 2119<- 2825<- 1883<- 5021<- 3347<- 2231<- 1487<- 991<- 5285<- 3523<- 4697<- 3131<- 2087<- 1391<- 927
73,  1001001,    2201,    {73},      42,   (9 3),   6,       (37 1),  6,       1<- 5<- 53<- 35<- 23<- 61<- 325<- 433<- 577<- 3077<- 2051<- 1367<- 911<- 2429<- 1619<- 1079<- 719<- 479<- 319<- 425<- 283<- 377<- 251<- 167<- 445<- 593<- 395<- 263<- 175<- 233<- 155<- 103<- 137<- 91<- 121<- 161<- 107<- 71<- 47<- 125<- 83<- 55<- 73
145, 10010001,   12101,   {5 29},    42,   (9 4),   6,       (73 1),  42,      1<- 5<- 53<- 35<- 23<- 61<- 325<- 433<- 577<- 3077<- 2051<- 1367<- 911<- 2429<- 1619<- 1079<- 719<- 479<- 319<- 425<- 283<- 377<- 251<- 167<- 445<- 593<- 395<- 263<- 175<- 233<- 155<- 103<- 137<- 91<- 121<- 161<- 107<- 71<- 47<- 31<- 41<- 109<- 145
147, 10010011,   12110,   {3 7},     42,   (73 1),  42,      (37 2),  6,       1<- 5<- 53<- 35<- 23<- 61<- 325<- 433<- 577<- 3077<- 2051<- 1367<- 911<- 2429<- 1619<- 1079<- 719<- 479<- 319<- 425<- 283<- 377<- 251<- 167<- 445<- 593<- 395<- 263<- 175<- 233<- 155<- 103<- 137<- 91<- 121<- 161<- 107<- 71<- 47<- 125<- 83<- 221<- 147
291, 100100011,  101210,  {3 97},    42,   (145 1), 42,      (73 2),  42,      1<- 5<- 53<- 35<- 23<- 61<- 325<- 433<- 577<- 3077<- 2051<- 1367<- 911<- 2429<- 1619<- 1079<- 719<- 479<- 319<- 425<- 283<- 377<- 251<- 167<- 445<- 593<- 395<- 263<- 175<- 233<- 155<- 103<- 137<- 91<- 121<- 161<- 107<- 71<- 47<- 31<- 41<- 437<- 291
293, 100100101,  101212,  {293},     42,   (73 2),  42,      (147 1), 42,      1<- 5<- 53<- 35<- 23<- 61<- 325<- 433<- 577<- 3077<- 2051<- 1367<- 911<- 2429<- 1619<- 1079<- 719<- 479<- 319<- 425<- 283<- 377<- 251<- 167<- 445<- 593<- 395<- 263<- 175<- 233<- 155<- 103<- 137<- 91<- 121<- 161<- 107<- 71<- 47<- 125<- 83<- 55<- 293
299, 100101011,  102002,  {13 23},   42,   (149 1), 6,       (75 2),  3,       1<- 5<- 53<- 35<- 23<- 61<- 325<- 433<- 577<- 3077<- 2051<- 1367<- 911<- 2429<- 1619<- 1079<- 719<- 479<- 319<- 425<- 283<- 377<- 251<- 167<- 445<- 593<- 395<- 263<- 175<- 233<- 155<- 103<- 137<- 91<- 485<- 323<- 215<- 143<- 95<- 253<- 337<- 449<- 299
581, 1001000101, 210112,  {7 83},    42,   (145 2), 42,      (291 1), 42,      1<- 5<- 53<- 35<- 23<- 61<- 325<- 433<- 577<- 3077<- 2051<- 1367<- 911<- 2429<- 1619<- 1079<- 719<- 479<- 319<- 425<- 283<- 377<- 251<- 167<- 445<- 593<- 395<- 263<- 175<- 233<- 155<- 103<- 137<- 91<- 121<- 161<- 107<- 71<- 47<- 31<- 41<- 109<- 581
587, 1001001011, 210202,  {587},     42,   (293 1), 42,      (147 2), 42,      1<- 5<- 53<- 35<- 23<- 61<- 325<- 433<- 577<- 3077<- 2051<- 1367<- 911<- 2429<- 1619<- 1079<- 719<- 479<- 319<- 425<- 283<- 377<- 251<- 167<- 445<- 593<- 395<- 263<- 175<- 233<- 155<- 103<- 137<- 91<- 121<- 161<- 107<- 71<- 47<- 31<- 661<- 881<- 587
589, 1001001101, 210211,  {19 31},   42,   (147 2), 42,      (295 1), 18,      1<- 5<- 53<- 35<- 23<- 61<- 325<- 433<- 577<- 3077<- 2051<- 1367<- 911<- 2429<- 1619<- 1079<- 719<- 479<- 319<- 425<- 283<- 377<- 251<- 167<- 445<- 593<- 395<- 263<- 175<- 233<- 155<- 103<- 137<- 91<- 121<- 161<- 107<- 71<- 47<- 125<- 83<- 221<- 589
599, 1001010111, 211012,  {599},     42,   (299 1), 42,      (75 3),  3,       1<- 5<- 53<- 35<- 23<- 61<- 325<- 433<- 577<- 3077<- 2051<- 1367<- 911<- 2429<- 1619<- 1079<- 719<- 479<- 319<- 425<- 283<- 377<- 251<- 167<- 445<- 593<- 395<- 263<- 175<- 233<- 155<- 103<- 137<- 91<- 485<- 323<- 215<- 143<- 95<- 253<- 1349<- 899<- 599
97,  1100001,    10121,   {97},      43,   (3 5),   2,       (49 1),  7,       1<- 5<- 53<- 35<- 23<- 61<- 325<- 433<- 577<- 3077<- 2051<- 1367<- 911<- 2429<- 1619<- 1079<- 719<- 479<- 319<- 425<- 283<- 377<- 251<- 167<- 445<- 593<- 395<- 263<- 175<- 233<- 155<- 103<- 137<- 91<- 121<- 161<- 107<- 71<- 47<- 125<- 83<- 55<- 73<- 97
