This is a focused 2-adic view of the first 30000 integers in consecutive order, without residues.

For every integer n:
- oc is the 2-adic "odd core" of the number, after removing all factors of 2. For odd numbers, oc is the number itself.
- k is the 2-adic exponent, the number of halvings (n = oc * 2^k). For odd numbers, k is always 0, so is omitted here.
- dist is the odd-to-odd Collatz stopping distance of oc

oc,k,dist
2141,2,5
8565,,5
4283,1,44
8567,,44
1071,3,61
8569,,25
4285,1,61
8571,,61
2143,2,61
8573,,61
4287,1,44
8575,,44
67,7,8
8577,,20
4289,1,25
8579,,25
2145,2,25
8581,,25
4291,1,25
8583,,25
1073,3,5
8585,,61
4293,1,5
8587,,44
2147,2,5
8589,,5
4295,1,25
8591,,25
537,4,5
8593,,5
4297,1,5
8595,,5
2149,2,5
8597,,5
4299,1,20
8599,,20
1075,3,5
8601,,20
4301,1,5
8603,,61
2151,2,37
8605,,37
4303,1,37
8607,,61
269,5,8
8609,,61
4305,1,25
8611,,25
2153,2,25
8613,,25
4307,1,25
8615,,25
1077,3,8
8617,,61
4309,1,8
8619,,49
2155,2,61
8621,,61
4311,1,61
8623,,25
539,4,15
8625,,15
4313,1,15
8627,,15
2157,2,15
8629,,15
4315,1,44
8631,,44
1079,3,15
8633,,15
4317,1,15
8635,,61
2159,2,44
8637,,44
4319,1,44
8639,,37
135,6,13
8641,,61
4321,1,61
8643,,61
2161,2,8
8645,,8
4323,1,8
8647,,15
1081,3,49
8649,,15
4325,1,49
8651,,15
2163,2,49
8653,,49
4327,1,61
8655,,61
541,4,13
8657,,49
4329,1,15
8659,,15
2165,2,13
8661,,13
4331,1,44
8663,,44
1083,3,49
8665,,49
4333,1,49
8667,,44
2167,2,49
8669,,49
4335,1,20
8671,,20
271,5,13
8673,,49
4337,1,13
8675,,13
2169,2,25
8677,,25
4339,1,25
8679,,61
1085,3,13
8681,,25
4341,1,13
8683,,37
2171,2,15
8685,,15
4343,1,15
8687,,37
543,4,49
8689,,13
4345,1,15
8691,,15
2173,2,49
8693,,49
4347,1,66
8695,,66
1087,3,49
8697,,73
4349,1,49
8699,,73
2175,2,25
8701,,25
4351,1,25
8703,,37
17,9,3
8705,,61
4353,1,49
8707,,49
2177,2,49
8709,,49
4355,1,49
8711,,37
1089,3,13
8713,,49
4357,1,13
8715,,49
2179,2,13
8717,,13
4359,1,61
8719,,61
545,4,13
8721,,13
4361,1,49
8723,,49
2181,2,13
8725,,13
4363,1,49
8727,,49
1091,3,13
8729,,49
4365,1,13
8731,,44
2183,2,49
8733,,49
4367,1,49
8735,,49
273,5,8
8737,,49
4369,1,13
8739,,13
2185,2,37
8741,,37
4371,1,37
8743,,37
1093,3,8
8745,,15
4373,1,8
8747,,13
2187,2,25
8749,,25
4375,1,25
8751,,15
547,4,8
8753,,25
4377,1,25
8755,,25
2189,2,8
8757,,8
4379,1,78
8759,,78
1095,3,25
8761,,20
4381,1,25
8763,,13
2191,2,25
8765,,25
4383,1,25
8767,,25
137,6,32
8769,,49
4385,1,49
8771,,49
2193,2,49
8773,,49
4387,1,49
8775,,49
1097,3,49
8777,,49
4389,1,49
8779,,49
2195,2,49
8781,,49
4391,1,61
8783,,61
549,4,32
8785,,49
4393,1,49
8787,,49
2197,2,32
8789,,32
4395,1,44
8791,,44
1099,3,8
8793,,44
4397,1,8
8795,,44
2199,2,8
8797,,8
4399,1,34
8799,,34
275,5,32
8801,,25
4401,1,49
8803,,49
2201,2,49
8805,,49
4403,1,49
8807,,25
1101,3,32
8809,,25
4405,1,32
8811,,15
2203,2,15
8813,,15
4407,1,15
8815,,15
551,4,13
8817,,32
4409,1,25
8819,,25
2205,2,13
8821,,13
4411,1,13
8823,,13
1103,3,13
8825,,49
4413,1,13
8827,,42
2207,2,61
8829,,61
4415,1,61
8831,,42
69,7,3
8833,,25
4417,1,32
8835,,32
2209,2,25
8837,,25
4419,1,25
8839,,25
1105,3,32
8841,,49
4421,1,32
8843,,25
2211,2,32
8845,,32
4423,1,25
8847,,25
553,4,49
8849,,13
4425,1,13
8851,,13
2213,2,49
8853,,49
4427,1,32
8855,,32
1107,3,49
8857,,37
4429,1,49
8859,,25
2215,2,42
8861,,42
4431,1,42
8863,,25
277,5,3
8865,,61
4433,1,49
8867,,49
2217,2,25
8869,,25
4435,1,25
8871,,25
1109,3,3
8873,,61
4437,1,3
8875,,32
2219,2,32
8877,,32
4439,1,32
8879,,61
555,4,8
8881,,66
4441,1,66
8883,,66
2221,2,8
8885,,8
4443,1,32
8887,,32
1111,3,8
8889,,66
4445,1,8
8891,,22
2223,2,66
8893,,66
4447,1,66
8895,,22
139,6,13
8897,,8
4449,1,22
8899,,22
2225,2,49
8901,,49
4451,1,49
8903,,32
1113,3,49
8905,,32
4453,1,49
8907,,32
2227,2,49
8909,,49
4455,1,32
8911,,32
557,4,13
8913,,13
4457,1,13
8915,,13
2229,2,13
8917,,13
4459,1,13
8919,,13
1115,3,32
8921,,49
4461,1,32
8923,,22
2231,2,32
8925,,32
4463,1,13
8927,,13
279,5,13
8929,,32
4465,1,13
8931,,13
2233,2,49
8933,,49
4467,1,49
8935,,37
1117,3,13
8937,,32
4469,1,13
8939,,42
2235,2,13
8941,,13
4471,1,13
8943,,54
559,4,30
8945,,13
4473,1,32
8947,,32
2237,2,30
8949,,30
4475,1,49
8951,,49
1119,3,30
8953,,49
4477,1,30
8955,,32
2239,2,49
8957,,49
4479,1,49
8959,,90
35,8,3
8961,,13
4481,1,13
8963,,13
2241,2,13
8965,,13
4483,1,13
8967,,49
1121,3,13
8969,,15
4485,1,13
8971,,49
2243,2,13
8973,,13
4487,1,13
8975,,13
561,4,13
8977,,13
4489,1,30
8979,,30
2245,2,13
8981,,13
4491,1,66
8983,,66
1123,3,13
8985,,66
4493,1,13
8987,,30
2247,2,25
8989,,25
4495,1,25
8991,,49
281,5,13
8993,,25
4497,1,13
8995,,13
2249,2,13
8997,,13
4499,1,13
8999,,66
1125,3,13
9001,,49
4501,1,13
9003,,25
2251,2,10
9005,,10
4503,1,10
9007,,25
563,4,13
9009,,10
4505,1,10
9011,,10
2253,2,13
9013,,13
4507,1,30
9015,,30
1127,3,49
9017,,10
4509,1,49
9019,,10
2255,2,49
9021,,49
4511,1,54
9023,,54
141,6,3
9025,,13
4513,1,66
9027,,66
2257,2,10
9029,,10
4515,1,10
9031,,66
1129,3,10
9033,,13
4517,1,10
9035,,10
2259,2,10
9037,,10
4519,1,30
9039,,30
565,4,3
9041,,66
4521,1,66
9043,,66
2261,2,3
9045,,3
4523,1,30
9047,,30
1131,3,10
9049,,13
4525,1,10
9051,,30
2263,2,10
9053,,10
4527,1,10
9055,,10
283,5,20
9057,,25
4529,1,20
9059,,20
2265,2,20
9061,,20
4531,1,20
9063,,30
1133,3,20
9065,,42
4533,1,20
9067,,13
2267,2,30
9069,,30
4535,1,30
9071,,30
567,4,20
9073,,20
4537,1,20
9075,,20
2269,2,20
9077,,20
4539,1,66
9079,,66
1135,3,20
9081,,32
4541,1,20
9083,,30
2271,2,20
9085,,20
4543,1,66
9087,,66
71,7,37
9089,,49
4545,1,49
9091,,49
2273,2,49
9093,,49
4547,1,49
9095,,49
1137,3,3
9097,,42
4549,1,3
9099,,42
2275,2,3
9101,,3
4551,1,66
9103,,66
569,4,18
9105,,54
4553,1,54
9107,,54
2277,2,18
9109,,18
4555,1,18
9111,,18
1139,3,18
9113,,18
4557,1,18
9115,,54
2279,2,54
9117,,54
4559,1,54
9119,,20
285,5,37
9121,,18
4561,1,18
9123,,18
2281,2,54
9125,,54
4563,1,54
9127,,54
1141,3,37
9129,,20
4565,1,37
9131,,54
2283,2,18
9133,,18
4567,1,18
9135,,18
571,4,8
9137,,8
4569,1,8
9139,,8
2285,2,8
9141,,8
4571,1,18
9143,,18
1143,3,8
9145,,20
4573,1,8
9147,,20
2287,2,42
9149,,42
4575,1,42
9151,,30
143,6,37
9153,,54
4577,1,54
9155,,54
2289,2,37
9157,,37
4579,1,37
9159,,71
1145,3,54
9161,,54
4581,1,54
9163,,8
2291,2,54
9165,,54
4583,1,30
9167,,30
573,4,37
9169,,54
4585,1,54
9171,,54
2293,2,37
9173,,37
4587,1,42
9175,,42
1147,3,18
9177,,37
4589,1,18
9179,,18
2295,2,18
9181,,18
4591,1,61
9183,,61
287,5,13
9185,,66
4593,1,37
9187,,37
2297,2,18
9189,,18
4595,1,18
9191,,18
1149,3,13
9193,,30
4597,1,13
9195,,54
2299,2,54
9197,,54
4599,1,54
9199,,20
575,4,13
9201,,13
4601,1,18
9203,,18
2301,2,13
9205,,13
4603,1,42
9207,,42
1151,3,18
9209,,42
4605,1,18
9211,,42
2303,2,18
9213,,18
4607,1,54
9215,,54
9,10,6
9217,,13
4609,1,13
9219,,13
2305,2,37
9221,,37
4611,1,37
9223,,13
1153,3,54
9225,,83
4613,1,54
9227,,37
2307,2,54
9229,,54
4615,1,30
9231,,30
577,4,8
9233,,54
4617,1,37
9235,,37
2309,2,8
9237,,8
4619,1,54
9239,,54
1155,3,8
9241,,54
4621,1,8
9243,,30
2311,2,54
9245,,54
4623,1,54
9247,,66
289,5,8
9249,,66
4625,1,8
9251,,8
2313,2,37
9253,,37
4627,1,37
9255,,54
1157,3,8
9257,,95
4629,1,8
9259,,13
2315,2,37
9261,,37
4631,1,37
9263,,49
579,4,8
9265,,37
4633,1,37
9267,,37
2317,2,8
9269,,8
4635,1,30
9271,,30
1159,3,18
9273,,54
4637,1,18
9275,,54
2319,2,18
9277,,18
4639,1,30
9279,,30
145,6,42
9281,,18
4641,1,18
9283,,18
2321,2,8
9285,,8
4643,1,8
9287,,59
1161,3,66
9289,,30
4645,1,66
9291,,8
2323,2,66
9293,,66
4647,1,18
9295,,18
581,4,42
9297,,66
4649,1,47
9299,,47
2325,2,42
9301,,42
4651,1,8
9303,,8
1163,3,54
9305,,30
4653,1,54
9307,,30
2327,2,54
9309,,54
4655,1,30
9311,,30
291,5,42
9313,,37
4657,1,54
9315,,54
2329,2,54
9317,,54
4659,1,54
9319,,30
1165,3,42
9321,,18
4661,1,42
9323,,18
2331,2,37
9325,,37
4663,1,37
9327,,30
583,4,8
9329,,42
4665,1,47
9331,,47
2333,2,8
9333,,8
4667,1,8
9335,,8
1167,3,8
9337,,54
4669,1,8
9339,,54
2335,2,30
9341,,30
4671,1,30
9343,,18
73,7,42
9345,,66
4673,1,18
9347,,18
2337,2,18
9349,,18
4675,1,18
9351,,37
1169,3,18
9353,,66
4677,1,18
9355,,71
2339,2,18
9357,,18
4679,1,13
9359,,13
585,4,18
9361,,13
4681,1,13
9363,,13
2341,2,18
9365,,18
4683,1,18
9367,,18
1171,3,18
9369,,18
4685,1,18
9371,,66
2343,2,54
9373,,54
4687,1,54
9375,,13
293,5,42
9377,,37
4689,1,54
9379,,54
2345,2,54
9381,,54
4691,1,54
9383,,37
1173,3,42
9385,,27
4693,1,42
9387,,18
2347,2,37
9389,,37
4695,1,37
9391,,18
587,4,42
9393,,37
4697,1,37
9395,,37
2349,2,42
9397,,42
4699,1,27
9399,,27
1175,3,42
9401,,18
4701,1,42
9403,,18
2351,2,18
9405,,18
4703,1,18
9407,,37
147,6,42
9409,,18
4705,1,18
9411,,18
2353,2,8
9413,,8
4707,1,8
9415,,18
1177,3,8
9417,,35
4709,1,8
9419,,35
2355,2,8
9421,,8
4711,1,18
9423,,18
589,4,42
9425,,54
4713,1,54
9427,,54
2357,2,42
9429,,42
4715,1,35
9431,,35
1179,3,18
9433,,8
4717,1,18
9435,,54
2359,2,18
9437,,18
4719,1,35
9439,,35
295,5,18
9441,,35
4721,1,42
9443,,42
2361,2,18
9445,,18
4723,1,18
9447,,54
1181,3,18
9449,,18
4725,1,18
9451,,54
2363,2,18
9453,,18
4727,1,18
9455,,54
591,4,18
9457,,18
4729,1,18
9459,,18
2365,2,18
9461,,18
4731,1,18
9463,,18
1183,3,30
9465,,18
4733,1,30
9467,,35
2367,2,30
9469,,30
4735,1,54
9471,,54
37,8,6
9473,,18
4737,1,18
9475,,18
2369,2,42
9477,,42
4739,1,42
9479,,71
1185,3,54
9481,,54
4741,1,54
9483,,15
2371,2,54
9485,,54
4743,1,18
9487,,18
593,4,25
9489,,54
4745,1,15
9491,,15
2373,2,25
9493,,25
4747,1,54
9495,,54
1187,3,25
9497,,15
4749,1,25
9499,,35
2375,2,59
9501,,59
4751,1,59
9503,,54
297,5,25
9505,,42
4753,1,15
9507,,15
2377,2,15
9509,,15
4755,1,15
9511,,15
1189,3,25
9513,,71
4757,1,25
9515,,15
2379,2,25
9517,,25
4759,1,25
9519,,35
595,4,25
9521,,8
4761,1,8
9523,,8
2381,2,25
9525,,25
4763,1,71
9527,,71
1191,3,15
9529,,35
4765,1,15
9531,,25
2383,2,15
9533,,15
4767,1,35
9535,,35
149,6,6
9537,,25
4769,1,25
9539,,25
2385,2,35
9541,,35
4771,1,35
9543,,15
1193,3,35
9545,,25
4773,1,35
9547,,35
2387,2,35
9549,,35
4775,1,18
9551,,18
597,4,6
9553,,35
4777,1,35
9555,,35
2389,2,6
9557,,6
4779,1,25
9559,,25
1195,3,42
9561,,25
4781,1,42
9563,,71
2391,2,42
9565,,42
4783,1,25
9567,,25
299,5,42
9569,,25
4785,1,23
9571,,23
2393,2,23
9573,,23
4787,1,23
9575,,71
1197,3,42
9577,,54
4789,1,42
9579,,54
2395,2,8
9581,,8
4791,1,8
9583,,47
599,4,42
9585,,42
4793,1,23
9587,,23
2397,2,42
9589,,42
4795,1,59
9591,,59
1199,3,23
9593,,42
4797,1,23
9595,,23
2399,2,23
9597,,23
4799,1,59
9599,,59
75,7,3
9601,,59
4801,1,42
9603,,42
2401,2,59
9605,,59
4803,1,59
9607,,42
1201,3,18
9609,,23
4805,1,18
9611,,59
2403,2,18
9613,,18
4807,1,42
9615,,42
601,4,18
9617,,13
4809,1,13
9619,,13
2405,2,18
9621,,18
4811,1,13
9623,,13
1203,3,18
9625,,13
4813,1,18
9627,,13
2407,2,23
9629,,23
4815,1,23
9631,,56
301,5,3
9633,,13
4817,1,42
9635,,42
2409,2,42
9637,,42
4819,1,42
9639,,47
1205,3,3
9641,,23
4821,1,3
9643,,59
2411,2,59
9645,,59
4823,1,59
9647,,42
603,4,23
9649,,18
4825,1,18
9651,,18
2413,2,23
9653,,23
4827,1,35
9655,,35
1207,3,23
9657,,18
4829,1,23
9659,,59
2415,2,42
9661,,42
4831,1,42
9663,,66
151,6,3
9665,,23
4833,1,23
9667,,23
2417,2,3
9669,,3
4835,1,3
9671,,23
1209,3,18
9673,,18
4837,1,18
9675,,23
2419,2,18
9677,,18
4839,1,59
9679,,59
605,4,3
9681,,18
4841,1,35
9683,,35
2421,2,3
9685,,3
4843,1,59
9687,,59
1211,3,23
9689,,23
4845,1,23
9691,,18
2423,2,23
9693,,23
4847,1,59
9695,,59
303,5,13
9697,,47
4849,1,3
9699,,3
2425,2,59
9701,,59
4851,1,59
9703,,47
1213,3,13
9705,,64
4853,1,13
9707,,59
2427,2,42
9709,,42
4855,1,42
9711,,18
607,4,13
9713,,13
4857,1,59
9715,,59
2429,2,13
9717,,13
4859,1,42
9719,,42
1215,3,59
9721,,59
4861,1,59
9723,,35
2431,2,59
9725,,59
4863,1,30
9727,,30
19,9,6
9729,,59
4865,1,13
9731,,13
2433,2,13
9733,,13
4867,1,13
9735,,13
1217,3,47
9737,,59
4869,1,47
9739,,13
2435,2,47
9741,,47
4871,1,13
9743,,13
609,4,47
9745,,47
4873,1,42
9747,,42
2437,2,47
9749,,47
4875,1,42
9751,,42
1219,3,47
9753,,42
4877,1,47
9755,,18
2439,2,47
9757,,47
4879,1,47
9759,,54
305,5,11
9761,,13
4881,1,47
9763,,47
2441,2,23
9765,,23
4883,1,23
9767,,23
1221,3,11
9769,,35
4885,1,11
9771,,47
2443,2,13
9773,,13
4887,1,13
9775,,54
611,4,11
9777,,13
4889,1,13
9779,,13
2445,2,11
9781,,11
4891,1,64
9783,,64
1223,3,47
9785,,71
4893,1,47
9787,,71
2447,2,47
9789,,47
4895,1,23
9791,,23
153,6,11
9793,,59
4897,1,59
9795,,59
2449,2,47
9797,,47
4899,1,47
9799,,13
1225,3,47
9801,,35
4901,1,47
9803,,47
2451,2,47
9805,,47
4903,1,35
9807,,35
613,4,11
9809,,59
4905,1,59
9811,,59
2453,2,11
9813,,11
4907,1,47
9815,,47
1227,3,47
9817,,47
4909,1,47
9819,,23
2455,2,47
9821,,47
4911,1,42
9823,,42
307,5,11
9825,,13
4913,1,47
9827,,47
2457,2,47
9829,,47
4915,1,47
9831,,35
1229,3,11
9833,,13
4917,1,11
9835,,59
2459,2,35
9837,,35
4919,1,35
9839,,13
615,4,23
9841,,11
4921,1,23
9843,,23
2461,2,23
9845,,23
4923,1,23
9847,,23
1231,3,23
9849,,23
4925,1,23
9851,,23
2463,2,76
9853,,76
4927,1,76
9855,,32
77,7,6
9857,,18
4929,1,11
9859,,11
2465,2,23
9861,,23
4931,1,23
9863,,23
1233,3,47
9865,,32
4933,1,47
9867,,23
2467,2,47
9869,,47
4935,1,71
9871,,71
617,4,47
9873,,47
4937,1,47
9875,,47
2469,2,47
9877,,47
4939,1,47
9879,,47
1235,3,47
9881,,59
4941,1,47
9883,,59
2471,2,47
9885,,47
4943,1,47
9887,,88
309,5,6
9889,,42
4945,1,42
9891,,42
2473,2,42
9893,,42
4947,1,42
9895,,42
1237,3,6
9897,,88
4949,1,6
9899,,32
2475,2,23
9901,,23
4951,1,23
9903,,23
619,4,47
9905,,11
4953,1,11
9907,,11
2477,2,47
9909,,47
4955,1,23
9911,,23
1239,3,47
9913,,13
4957,1,47
9915,,13
2479,2,13
9917,,13
4959,1,13
9919,,52
155,6,30
9921,,47
4961,1,23
9923,,23
2481,2,11
9925,,11
4963,1,11
9927,,47
1241,3,11
9929,,47
4965,1,11
9931,,40
2483,2,11
9933,,11
4967,1,59
9935,,59
621,4,30
9937,,23
4969,1,23
9939,,23
2485,2,30
9941,,30
4971,1,23
9943,,23
1243,3,23
9945,,23
4973,1,23
9947,,47
2487,2,23
9949,,23
4975,1,23
9951,,23
311,5,30
9953,,23
4977,1,30
9955,,30
2489,2,11
9957,,11
4979,1,11
9959,,23
1245,3,30
9961,,23
4981,1,30
9963,,23
2491,2,35
9965,,35
4983,1,35
9967,,23
623,4,47
9969,,30
4985,1,40
9971,,40
2493,2,47
9973,,47
4987,1,59
9975,,59
1247,3,47
9977,,11
4989,1,47
9979,,23
2495,2,23
9981,,23
4991,1,23
9983,,59
39,8,11
9985,,30
4993,1,59
9987,,59
2497,2,30
9989,,30
4995,1,30
9991,,59
1249,3,64
9993,,23
4997,1,64
9995,,20
2499,2,64
9997,,64
4999,1,30
9999,,30
625,4,6
10001,,64
5001,1,20
10003,,20
2501,2,6
10005,,6
5003,1,64
10007,,64
1251,3,6
10009,,59
5005,1,6
10011,,76
2503,2,20
10013,,20
5007,1,20
10015,,20
313,5,47
10017,,30
5009,1,30
10019,,30
2505,2,30
10021,,30
5011,1,30
10023,,20
1253,3,47
10025,,30
5013,1,47
10027,,30
2507,2,11
10029,,11
5015,1,11
10031,,13
627,4,47
10033,,11
5017,1,11
10035,,11
2509,2,47
10037,,47
5019,1,20
10039,,20
1255,3,30
10041,,20
5021,1,30
10043,,11
2511,2,30
10045,,30
5023,1,30
10047,,30
157,6,11
10049,,47
5025,1,40
10051,,40
2513,2,47
10053,,47
5027,1,47
10055,,30
1257,3,11
10057,,40
5029,1,11
10059,,47
2515,2,11
10061,,11
5031,1,40
10063,,40
629,4,11
10065,,11
5033,1,30
10067,,30
2517,2,11
10069,,11
5035,1,47
10071,,47
1259,3,28
10073,,47
5037,1,28
10075,,30
2519,2,28
10077,,28
5039,1,47
10079,,47
315,5,11
10081,,28
5041,1,11
10083,,11
2521,2,11
10085,,11
5043,1,11
10087,,81
1261,3,11
10089,,47
5045,1,11
10091,,13
2523,2,47
10093,,47
5047,1,47
10095,,52
631,4,11
10097,,11
5049,1,28
10099,,28
2525,2,11
10101,,11
5051,1,28
10103,,28
1263,3,64
10105,,47
5053,1,64
10107,,28
2527,2,64
10109,,64
5055,1,28
10111,,28
79,7,11
10113,,47
5057,1,23
10115,,23
2529,2,23
10117,,23
5059,1,23
10119,,23
1265,3,11
10121,,64
5061,1,11
10123,,64
2531,2,11
10125,,11
5063,1,47
10127,,47
633,4,8
10129,,23
5065,1,23
10131,,23
2533,2,8
10133,,8
5067,1,8
10135,,8
1267,3,8
10137,,8
5069,1,8
10139,,18
2535,2,28
10141,,28
5071,1,28
10143,,40
317,5,11
10145,,8
5073,1,8
10147,,8
2537,2,47
10149,,47
5075,1,47
10151,,52
1269,3,11
10153,,18
5077,1,11
10155,,28
2539,2,64
10157,,64
5079,1,64
10159,,64
635,4,8
10161,,11
5081,1,11
10163,,11
2541,2,8
10165,,8
5083,1,28
10167,,28
1271,3,8
10169,,28
5085,1,8
10171,,28
2543,2,64
10173,,64
5087,1,64
10175,,64
159,6,18
10177,,8
5089,1,28
10179,,28
2545,2,11
10181,,11
5091,1,11
10183,,28
1273,3,8
10185,,8
5093,1,8
10187,,8
2547,2,8
10189,,8
5095,1,23
10191,,23
637,4,18
10193,,8
5097,1,64
10195,,64
2549,2,18
10197,,18
5099,1,40
10199,,40
1275,3,28
10201,,11
5101,1,28
10203,,64
2551,2,28
10205,,28
5103,1,28
10207,,28
319,5,18
10209,,28
5105,1,18
10211,,18
2553,2,64
10213,,64
5107,1,64
10215,,52
1277,3,18
10217,,30
5109,1,18
10219,,28
2555,2,18
10221,,18
5111,1,18
10223,,64
639,4,47
10225,,18
5113,1,47
10227,,47
2557,2,47
10229,,47
5115,1,18
10231,,18
1279,3,47
10233,,64
5117,1,47
10235,,40
2559,2,40
10237,,40
5119,1,40
10239,,88
5,11,1
10241,,64
5121,1,11
10243,,11
2561,2,52
10245,,52
5123,1,52
10247,,11
1281,3,16
10249,,18
5125,1,16
10251,,52
2563,2,16
10253,,16
5127,1,52
10255,,52
641,4,16
10257,,16
5129,1,52
10259,,52
2565,2,16
10261,,16
5131,1,16
10263,,16
1283,3,16
10265,,47
5133,1,16
10267,,52
2567,2,52
10269,,52
5135,1,52
10271,,18
321,5,6
10273,,52
5137,1,16
10275,,16
2569,2,16
10277,,16
5139,1,16
10279,,52
1285,3,6
10281,,47
5141,1,6
10283,,28
2571,2,16
10285,,16
5143,1,16
10287,,52
643,4,6
10289,,18
5145,1,18
10291,,18
2573,2,6
10293,,6
5147,1,40
10295,,40
1287,3,52
10297,,16
5149,1,52
10299,,18
2575,2,52
10301,,52
5151,1,30
10303,,30
161,6,35
10305,,52
5153,1,52
10307,,52
2577,2,6
10309,,6
5155,1,6
10311,,28
1289,3,52
10313,,28
5157,1,52
10315,,6
2579,2,52
10317,,52
5159,1,52
10319,,52
645,4,35
10321,,52
5161,1,40
10323,,40
2581,2,35
10325,,35
5163,1,16
10327,,16
1291,3,16
10329,,16
5165,1,16
10331,,59
2583,2,16
10333,,16
5167,1,64
10335,,64
323,5,35
10337,,52
5169,1,16
10339,,16
2585,2,16
10341,,16
5171,1,16
10343,,28
1293,3,35
10345,,52
5173,1,35
10347,,47
2587,2,52
10349,,52
5175,1,52
10351,,40
647,4,11
10353,,35
5177,1,16
10355,,16
2589,2,11
10357,,11
5179,1,40
10359,,40
1295,3,11
10361,,40
5181,1,11
10363,,40
2591,2,16
10365,,16
5183,1,16
10367,,52
81,7,6
10369,,28
5185,1,11
10371,,11
2593,2,11
10373,,11
5187,1,11
10375,,28
1297,3,35
10377,,28
5189,1,35
10379,,81
2595,2,35
10381,,35
5191,1,23
10383,,23
649,4,52
10385,,28
5193,1,28
10387,,28
2597,2,52
10389,,52
5195,1,35
10391,,35
1299,3,52
10393,,52
5197,1,52
10395,,28
2599,2,52
10397,,52
5199,1,52
10399,,28
325,5,6
10401,,52
5201,1,52
10403,,52
2601,2,64
10405,,64
5203,1,64
10407,,37
1301,3,6
10409,,28
5205,1,6
10411,,52
2603,2,35
10413,,35
5207,1,35
10415,,93
651,4,35
10417,,11
5209,1,11
10419,,11
2605,2,35
10421,,35
5211,1,47
10423,,47
1303,3,35
10425,,11
5213,1,35
10427,,37
2607,2,28
10429,,28
5215,1,28
10431,,28
163,6,6
10433,,52
5217,1,52
10435,,52
2609,2,16
10437,,16
5219,1,16
10439,,28
1305,3,16
10441,,35
5221,1,16
10443,,18
2611,2,16
10445,,16
5223,1,18
10447,,18
653,4,6
10449,,28
5225,1,28
10451,,28
2613,2,6
10453,,6
5227,1,16
10455,,16
1307,3,64
10457,,16
5229,1,64
10459,,52
2615,2,64
10461,,64
5231,1,45
10463,,45
327,5,52
10465,,45
5233,1,6
10467,,6
2617,2,28
10469,,28
5235,1,28
10471,,28
1309,3,52
10473,,28
5237,1,52
10475,,28
2619,2,35
10477,,35
5239,1,35
10479,,45
655,4,52
10481,,52
5241,1,28
10483,,28
2621,2,52
10485,,52
5243,1,16
10487,,16
1311,3,35
10489,,16
5245,1,35
10491,,28
2623,2,35
10493,,35
5247,1,28
10495,,28
41,8,40
10497,,52
5249,1,45
10499,,45
2625,2,6
10501,,6
5251,1,6
10503,,45
1313,3,6
10505,,52
5253,1,6
10507,,52
2627,2,6
10509,,6
5255,1,28
10511,,28
657,4,16
10513,,6
5257,1,64
10515,,64
2629,2,16
10517,,16
5259,1,35
10519,,35
1315,3,16
10521,,35
5261,1,16
10523,,64
2631,2,69
10525,,69
5263,1,69
10527,,28
329,5,16
10529,,11
5265,1,11
10531,,11
2633,2,11
10533,,11
5267,1,11
10535,,69
1317,3,16
10537,,25
5269,1,16
10539,,69
2635,2,16
10541,,16
5271,1,16
10543,,64
659,4,16
10545,,52
5273,1,52
10547,,52
2637,2,16
10549,,16
5275,1,35
10551,,35
1319,3,52
10553,,35
5277,1,52
10555,,52
2639,2,52
10557,,52
5279,1,25
10559,,25
165,6,40
10561,,16
5281,1,16
10563,,16
2641,2,35
10565,,35
5283,1,35
10567,,18
1321,3,35
10569,,16
5285,1,35
10571,,35
2643,2,35
10573,,35
5287,1,25
10575,,25
661,4,40
10577,,16
5289,1,16
10579,,16
2645,2,40
10581,,40
5291,1,16
10583,,16
1323,3,16
10585,,52
5293,1,16
10587,,45
2647,2,16
10589,,16
5295,1,52
10591,,52
331,5,6
10593,,45
5297,1,33
10595,,33
2649,2,33
10597,,33
5299,1,33
10599,,57
1325,3,6
10601,,16
5301,1,6
10603,,35
2651,2,52
10605,,52
5303,1,52
10607,,16
663,4,6
10609,,6
5305,1,33
10611,,33
2653,2,6
10613,,6
5307,1,52
10615,,52
1327,3,16
10617,,93
5309,1,16
10619,,33
2655,2,16
10621,,16
5311,1,33
10623,,33
83,7,40
10625,,16
5313,1,16
10627,,16
2657,2,16
10629,,16
5315,1,16
10631,,16
1329,3,16
10633,,52
5317,1,16
10635,,16
2659,2,16
10637,,16
5319,1,16
10639,,16
665,4,16
10641,,16
5321,1,16
10643,,16
2661,2,16
10645,,16
5323,1,16
10647,,16
1331,3,16
10649,,16
5325,1,16
10651,,33
2663,2,28
10653,,28
5327,1,28
10655,,52
333,5,40
10657,,28
5329,1,16
10659,,16
2665,2,16
10661,,16
5331,1,16
10663,,16
1333,3,40
10665,,69
5333,1,40
10667,,52
2667,2,13
10669,,13
5335,1,13
10671,,28
667,4,52
10673,,16
5337,1,16
10675,,16
2669,2,52
10677,,52
5339,1,13
10679,,13
1335,3,52
10681,,16
5341,1,52
10683,,33
2671,2,13
10685,,13
5343,1,13
10687,,33
167,6,23
10689,,52
5345,1,57
10691,,57
2673,2,40
10693,,40
5347,1,40
10695,,23
1337,3,13
10697,,69
5349,1,13
10699,,13
2675,2,13
10701,,13
5351,1,69
10703,,69
669,4,23
10705,,13
5353,1,13
10707,,13
2677,2,23
10709,,23
5355,1,33
10711,,33
