# `n`           a positive integer
# `factorzig`   the prime factors of n, indented by distance from the nearest prime
# `hsum`        the harmonic sum, the sum of the reciprocals of the prime factors of n
# `pi`          the prime counting function π(n), the number of primes less than or equal to n
# `piest`       an estimate of the prime counting function π(n), the number of primes less than or equal to n: n / (log n - 1)
# `riemannr`    the Riemann R function R(n)
# `riemannli`   the logarithmic integral Li(n)
# `cheby`       the Chebyshev θ(n) function, the sum of log p for primes p ≤ n
# `chebypow`    the Chebyshev ψ(n) function, the sum of log p for prime powers p^k ≤ n
# `vonmangoldt` the von Mangoldt function of n, Λ(n)
# `numdiv`      the number of divisors of n, τ(n)
# `sumdiv`      the sum of divisors of n, σ(n)
# `eulertot`    the Euler totient of n, φ(n)
# `carmichael`  the Carmichael function of n, λ(n)
# `dedekind`    the Dedekind ψ(n) function
# `mob`         the Möbius function of n, which is 1 if n is a product of an even number of distinct primes, -1 if odd, and 0 if any prime is repeated
# `numfacs`     the number of distinct prime factors of n, ω(n)
# `totfacs`     the total number of prime factors of n, counting multiplicity, Ω(n)
# `liouville`   the Liouville function of n, λ(n) = (-1)^Ω(n)
# `mertens`     the Mertens function M(n)
# `m*`          the prime residues of n modulo a set of primes
# `psym`        the symmetric primes at equal offsets around n
# `rad`         the radical of n, the product of its unique prime factors
# `mask`        the mask of prime factors (radical) of n, as a string

n,     factorzig,          hsum,     π,    π~,       R,        Li,       θ,        ψ,         Λ,      τ,   σ,     φ,     λ,     Dψ,    μ,   ω,  Ω,  λ,   M,    m2, m3, m5, m7, m11, m13, m17, m19, m23, m29, m31, psym,                                              rad,   mask
  266,    2⋅7⋅19,           0.69549,   56,   58.034,   56.159,   62.310,  243.240,   284.374,  0.000,   8,   480,   108,    18,   480,  -1,  3,  3,  -1,   -2,  0,  2,  1,  0,   2,   6,  11,   0,  13,   5,  18, 3 15 27 87 93 117 135 153 165 177 183 195 …,         266, X  X   X
  267,   3⋅89,              0.34457,   56,   58.205,   56.331,   62.489,  243.240,   285.374,  0.000,   4,   360,   176,    88,   360,   1,  2,  2,   1,   -1,  1,  0,  2,  1,   3,   7,  12,   1,  14,   6,  19, 4 10 16 26 40 44 70 86 100 116 130 154 …,            267,  X                     X
  268,  2²⋅67,              0.51493,   56,   58.375,   56.502,   62.668,  243.240,   286.374,  0.000,   6,   476,   132,    66,   408,   0,  2,  3,  -1,   -1,  0,  1,  3,  2,   4,   8,  13,   2,  15,   7,  20, 39 45 69 105 111 129 141 165 171 189 195 231 …,      134, X                 X
  269, 269,                 0.00372,   57,   58.546,   56.674,   62.847,  248.835,   292.969,  5.595,   2,   270,   268,   268,   270,  -1,  1,  1,  -1,   -2,  1,  2,  4,  3,   5,   9,  14,   3,  16,   8,  21, 12 42 78 90 120 132 162 180 198 210 222 240 …,       269,                                                         X
  270,  2⋅3³⋅5,             1.03333,   57,   58.716,   56.845,   63.026,  248.835,   288.374,  0.000,  16,   720,    72,    36,   648,   0,  3,  5,  -1,   -2,  0,  0,  0,  4,   6,  10,  15,   4,  17,   9,  22, 1 7 13 37 41 43 47 77 79 89 97 103 …,                 30, XXX
  271, 271,                 0.00369,   58,   58.886,   57.017,   63.204,  254.437,   294.976,  5.602,   2,   272,   270,   270,   272,  -1,  1,  1,  -1,   -3,  1,  1,  1,  5,   7,  11,  16,   5,  18,  10,  23, 42 60 78 108 162 168 192 228 252,                    271,                                                          X
  272,  2⁴⋅17,              0.55882,   58,   59.056,   57.188,   63.383,  254.437,   290.374,  0.000,  10,   558,   128,    16,   432,   0,  2,  5,  -1,   -3,  0,  2,  2,  6,   8,  12,   0,   6,  19,  11,  24, 9 21 39 45 75 81 159 171 189 219 231 249 …,           34, X     X
  273,   3⋅7⋅13,            0.55311,   58,   59.226,   57.359,   63.561,  254.437,   291.374,  0.000,   8,   448,   144,    12,   447,  -1,  3,  3,  -1,   -4,  1,  0,  3,  0,   9,   0,   1,   7,  20,  12,  25, 4 10 34 40 44 74 76 80 94 100 106 110 …,             273,  X X X
  274,    2⋅137,            0.50730,   58,   59.396,   57.530,   63.739,  254.437,   292.374,  0.000,   4,   414,   136,   136,   414,   1,  2,  2,   1,   -3,  0,  1,  4,  1,  10,   1,   2,   8,  21,  13,  26, 3 33 63 75 93 123 135 147 165 213 267,               274, X                               X
  275,   5²⋅11,             0.29091,   58,   59.565,   57.701,   63.917,  254.437,   293.374,  0.000,   6,   372,   200,    20,   359,   0,  2,  3,  -1,   -3,  1,  2,  0,  2,   0,   2,   3,   9,  22,  14,  27, 6 18 36 42 78 84 108 126 144 168 174 186 …,           55,   X X
  276,  2²⋅3⋅23,            0.87681,   58,   59.735,   57.872,   64.095,  254.437,   294.374,  0.000,  12,   672,    88,    22,   576,   0,  3,  4,   1,   -3,  0,  0,  1,  3,   1,   3,   4,  10,   0,  15,  28, 5 7 35 37 77 83 97 103 113 125 145 163 …,            138, XX      X
  277, 277,                 0.00361,   59,   59.905,   58.043,   64.273,  260.061,   300.998,  5.624,   2,   278,   276,   276,   278,  -1,  1,  1,  -1,   -4,  1,  1,  2,  4,   2,   4,   5,  11,   1,  16,  29, 6 36 54 96 120 180 210 246 264 270,                  277,                                                           X
  278,  2⋅139,              0.50719,   59,   60.074,   58.214,   64.451,  260.061,   296.374,  0.000,   4,   420,   138,   138,   420,   1,  2,  2,   1,   -3,  0,  2,  3,  5,   3,   5,   6,  12,   2,  17,  30, 15 39 81 105 111 141 165 171 189 225 231,            278, X                                X
  279,   3²⋅31,             0.36559,   59,   60.243,   58.384,   64.629,  260.061,   297.374,  0.000,   6,   416,   180,    30,   383,   0,  2,  3,  -1,   -3,  1,  0,  4,  6,   4,   6,   7,  13,   3,  18,   0, 2 28 38 52 68 80 88 100 122 130 140 142 …,            93,  X        X
  280,  2³⋅5⋅7,             0.84286,   59,   60.413,   58.555,   64.806,  260.061,   298.374,  0.000,  16,   720,    96,    12,   576,   0,  3,  5,  -1,   -3,  0,  1,  0,  0,   5,   7,   8,  14,   4,  19,   1, 3 51 57 69 87 99 117 129 141 153 177 183 …,           70, X XX
  281, 281,                 0.00356,   60,   60.582,   58.725,   64.983,  265.699,   305.012,  5.638,   2,   282,   280,   280,   282,  -1,  1,  1,  -1,   -4,  1,  2,  1,  1,   6,   8,   9,  15,   5,  20,   2, 12 30 102 108 150 168 180 198 210 222 228 240 …,     281,                                                            X
  282,  2⋅3⋅47,             0.85461,   60,   60.751,   58.895,   65.161,  265.699,   300.374,  0.000,   8,   576,    92,    46,   576,  -1,  3,  3,  -1,   -5,  0,  0,  2,  2,   7,   9,  10,  16,   6,  21,   3, 1 11 25 31 49 55 71 85 91 101 115 119 …,             282, XX            X
  283, 283,                 0.00353,   61,   60.920,   59.066,   65.338,  271.345,   307.020,  5.645,   2,   284,   282,   282,   284,  -1,  1,  1,  -1,   -6,  1,  1,  3,  3,   8,  10,  11,  17,   7,  22,   4, 54 84 90 126 156 174 180 204 216 240 264 280,        283,                                                             X
  284,  2²⋅71,              0.51408,   61,   61.089,   59.236,   65.515,  271.345,   302.374,  0.000,   6,   504,   140,    70,   432,   0,  2,  3,  -1,   -6,  0,  2,  4,  4,   9,  11,  12,  18,   8,  23,   5, 27 33 105 117 135 147 177 183 195 225 237 273 …,     142, X                  X
  285,   3⋅5⋅19,            0.58596,   61,   61.258,   59.406,   65.692,  271.345,   303.374,  0.000,   8,   480,   144,    36,   479,  -1,  3,  3,  -1,   -7,  1,  0,  0,  5,  10,  12,  13,   0,   9,  24,   6, 8 22 28 46 52 62 74 88 94 104 112 134 …,             285,  XX    X
  286,    2⋅11⋅13,          0.66783,   61,   61.426,   59.576,   65.869,  271.345,   304.374,  0.000,   8,   504,   120,    60,   503,  -1,  3,  3,  -1,   -8,  0,  1,  1,  6,   0,   0,  14,   1,  10,  25,   7, 45 63 87 93 123 135 147 177 213 255 283,             286, X   XX
  287,     7⋅41,            0.16725,   61,   61.595,   59.746,   66.046,  271.345,   305.374,  0.000,   4,   336,   240,   120,   336,   1,  2,  2,   1,   -7,  1,  2,  2,  0,   1,   1,  15,   2,  11,  26,   8, 6 24 30 60 96 114 156 174 180 204 216 234 …,         287,    X        X
  288,      2⁵⋅3²,          0.83333,   61,   61.763,   59.915,   66.222,  271.345,   306.374,  0.000,  18,   819,    96,    24,   576,   0,  2,  7,  -1,   -7,  0,  0,  3,  1,   2,   2,  16,   3,  12,  27,   9, 5 19 25 49 59 61 65 91 95 109 121 131 …,               6, XX
  289,     17²,             0.05882,   61,   61.932,   60.085,   66.399,  271.345,   310.207,  2.833,   3,   307,   272,   272,   306,   0,  1,  2,   1,   -7,  1,  1,  4,  2,   3,   3,   0,   4,  13,  28,  10, 18 48 60 78 90 108 132 150 210 252 258 282,           17,       X
  290,    2⋅5⋅29,           0.73448,   61,   62.100,   60.255,   66.575,  271.345,   311.207,  0.000,   8,   540,   112,    28,   540,  -1,  3,  3,  -1,   -8,  0,  2,  0,  3,   4,   4,   1,   5,  14,   0,  11, 21 27 57 63 93 99 111 141 153 159 177 189 …,         290, X X      X
  291,   3⋅97,              0.34364,   61,   62.268,   60.424,   66.752,  271.345,   312.207,  0.000,   4,   392,   192,    96,   391,   1,  2,  2,   1,   -7,  1,  0,  1,  4,   5,   5,   2,   6,  15,   1,  12, 20 22 40 58 62 68 92 98 110 118 128 140 …,           291,  X                      X
  292,  2²⋅73,              0.51370,   61,   62.436,   60.594,   66.928,  271.345,   313.207,  0.000,   6,   518,   144,    72,   444,   0,  2,  3,  -1,   -7,  0,  1,  2,  5,   6,   6,   3,   7,  16,   2,  13, 15 21 81 129 141 165 195 231 249 255 279 285,        146, X                   X
  293, 293,                 0.00341,   62,   62.605,   60.763,   67.104,  277.025,   319.887,  5.680,   2,   294,   292,   292,   294,  -1,  1,  1,  -1,   -8,  1,  2,  3,  6,   7,   7,   4,   8,  17,   3,  14, 24 54 60 66 96 126 156 186 210 264 270 276,          293,                                                              X
  294,  2⋅3⋅7²,             0.97619,   62,   62.772,   60.932,   67.280,  277.025,   315.207,  0.000,  12,   684,    84,    42,   672,   0,  3,  4,   1,   -8,  0,  0,  4,  0,   8,   8,   5,   9,  18,   4,  15, 13 17 23 37 43 53 55 65 95 103 115 127 …,             42, XX X
  295,   5⋅59,              0.21695,   62,   62.940,   61.101,   67.456,  277.025,   316.207,  0.000,   4,   360,   232,   116,   359,   1,  2,  2,   1,   -7,  1,  1,  0,  1,   9,   9,   6,  10,  19,   5,  16, 12 18 54 72 84 102 114 138 144 168 192 228 …,        295,   X             X
  296,    2³⋅37,            0.52703,   62,   63.108,   61.270,   67.632,  277.025,   317.207,  0.000,   8,   570,   144,    36,   455,   0,  2,  4,   1,   -7,  0,  2,  1,  2,  10,  10,   7,  11,  20,   6,  17, 15 57 63 105 123 147 165 183 195 207 213 225 …,       74, X          X
  297,     3³⋅11,           0.42424,   62,   63.276,   61.439,   67.807,  277.025,   318.207,  0.000,   8,   480,   180,    90,   431,   0,  2,  4,   1,   -7,  1,  0,  2,  3,   0,  11,   8,  12,  21,   7,  18, 14 16 20 34 40 56 70 86 100 104 124 134 …,            33,  X  X
  298,      2⋅149,          0.50671,   62,   63.443,   61.608,   67.983,  277.025,   319.207,  0.000,   4,   450,   148,   148,   450,   1,  2,  2,   1,   -6,  0,  1,  3,  4,   1,  12,   9,  13,  22,   8,  19, 15 69 75 99 135 141 159 189 201 225 279 295,         298, X                                 X
  299,       13⋅23,         0.12040,   62,   63.611,   61.777,   68.158,  277.025,   320.207,  0.000,   4,   336,   264,   132,   336,   1,  2,  2,   1,   -5,  1,  2,  4,  5,   2,   0,  10,  14,   0,   9,  20, 18 48 60 102 120 132 150 162 168 192 210 258 …,      299,      X  X
  300,        2²⋅3⋅5²,      1.03333,   62,   63.778,   61.946,   68.334,  277.025,   321.207,  0.000,  18,   868,    80,    20,   720,   0,  3,  5,  -1,   -5,  0,  0,  0,  6,   3,   1,  11,  15,   1,  10,  21, 7 17 31 37 49 59 67 73 89 101 109 119 …,              30, XXX
  301,       7⋅43,          0.16611,   62,   63.946,   62.114,   68.509,  277.025,   322.207,  0.000,   4,   352,   252,    42,   351,   1,  2,  2,   1,   -4,  1,  1,  1,  0,   4,   2,  12,  16,   2,  11,  22, 30 72 78 108 120 138 162 198 222 240 270 298,        301,    X         X
  302,      2⋅151,          0.50662,   62,   64.113,   62.283,   68.684,  277.025,   323.207,  0.000,   4,   456,   150,   150,   456,   1,  2,  2,   1,   -3,  0,  2,  2,  1,   5,   3,  13,  17,   3,  12,  23, 9 45 51 129 165 189 201 219 255 261 285 291 …,       302, X                                  X
  303,     3⋅101,           0.34323,   62,   64.280,   62.451,   68.859,  277.025,   324.207,  0.000,   4,   408,   200,   100,   407,   1,  2,  2,   1,   -2,  1,  0,  3,  2,   6,   4,  14,  18,   4,  13,  24, 10 34 46 64 70 76 80 106 130 136 140 146 …,          303,  X                       X
  304,    2⁴⋅19,            0.55263,   62,   64.447,   62.620,   69.034,  277.025,   325.207,  0.000,  10,   620,   144,    36,   480,   0,  2,  5,  -1,   -2,  0,  1,  4,  3,   7,   5,  15,   0,   5,  14,  25, 27 33 63 75 93 105 153 195 237 243 267 273 …,         38, X      X
  305,   5⋅61,              0.21639,   62,   64.614,   62.788,   69.209,  277.025,   326.207,  0.000,   4,   372,   240,    60,   372,   1,  2,  2,   1,   -1,  1,  2,  0,  4,   8,   6,  16,   1,   6,  15,  26, 12 42 48 54 78 114 126 138 156 174 198 204 …,        305,   X              X
  306,  2⋅3²⋅17,            0.89216,   62,   64.781,   62.956,   69.384,  277.025,   327.207,  0.000,  12,   702,    96,    48,   648,   0,  3,  4,   1,   -1,  0,  0,  1,  5,   9,   7,   0,   2,   7,  16,  27, 25 43 67 73 77 83 95 113 115 125 127 133 …,          102, XX    X
  307, 307,                 0.00326,   63,   64.948,   63.124,   69.558,  282.752,   333.934,  5.727,   2,   308,   306,   306,   308,  -1,  1,  1,  -1,   -2,  1,  1,  2,  6,  10,   8,   1,   3,   8,  17,  28, 24 30 66 114 126 150 156 180 234 240 264 270 …,      307,                                                               X
  308,  2²⋅7⋅11,            0.73377,   63,   65.115,   63.292,   69.733,  282.752,   329.207,  0.000,  12,   672,   120,    30,   575,   0,  3,  4,   1,   -2,  0,  2,  3,  0,   0,   9,   2,   4,   9,  18,  29, 39 45 51 75 81 111 135 141 159 171 195 201 …,        154, X  XX
  309,   3⋅103,             0.34304,   63,   65.282,   63.460,   69.907,  282.752,   330.207,  0.000,   4,   416,   204,   102,   416,   1,  2,  2,   1,   -1,  1,  0,  4,  1,   1,  10,   3,   5,  10,  19,  30, 2 28 38 40 58 70 80 110 112 130 152 158 …,           309,  X                        X
  310,  2⋅5⋅31,             0.73226,   63,   65.448,   63.628,   70.082,  282.752,   331.207,  0.000,   8,   576,   120,    60,   576,  -1,  3,  3,  -1,   -2,  0,  1,  0,  2,   2,  11,   4,   6,  11,  20,   0, 3 27 39 69 87 99 111 129 147 153 213 231 …,          310, X X       X
  311, 311,                 0.00322,   64,   65.615,   63.796,   70.256,  288.492,   337.947,  5.740,   2,   312,   310,   310,   312,  -1,  1,  1,  -1,   -3,  1,  2,  1,  3,   3,  12,   5,   7,  12,  21,   1, 42 48 72 78 120 132 138 180 198 210 252 258 …,       311,                                                                X
  312,  2³⋅3⋅13,            0.91026,   64,   65.781,   63.963,   70.430,  288.492,   333.207,  0.000,  16,   840,    96,    12,   672,   0,  3,  5,  -1,   -3,  0,  0,  2,  4,   4,   0,   6,   8,  13,  22,   2, 1 5 19 35 41 55 61 71 85 89 119 121 …,                78, XX   X
  313, 313,                 0.00319,   65,   65.947,   64.131,   70.604,  294.238,   339.954,  5.746,   2,   314,   312,   312,   314,  -1,  1,  1,  -1,   -4,  1,  1,  3,  5,   5,   1,   7,   9,  14,  23,   3, 36 84 120 150 174 186 210 234 294 300 306,           313,                                                                 X
  314,  2⋅157,              0.50637,   65,   66.114,   64.298,   70.778,  294.238,   335.207,  0.000,   4,   474,   156,   156,   473,   1,  2,  2,   1,   -3,  0,  2,  4,  6,   6,   2,   8,  10,  15,  24,   4, 3 33 45 75 87 117 135 147 165 177 207 243 …,         314, X                                   X
  315,   3²⋅5⋅7,            0.67619,   65,   66.280,   64.466,   70.952,  294.238,   336.207,  0.000,  12,   624,   144,    12,   575,   0,  3,  4,   1,   -3,  1,  0,  0,  0,   7,   3,   9,  11,  16,  25,   5, 2 22 32 34 38 44 52 58 64 74 82 86 …,                105,  XXX
  316,  2²⋅79,              0.51266,   65,   66.446,   64.633,   71.126,  294.238,   337.207,  0.000,   6,   560,   156,    78,   480,   0,  2,  3,  -1,   -3,  0,  1,  1,  1,   8,   4,  10,  12,  17,  26,   6, 33 93 105 117 123 207 255 285 297 303,               158, X                    X
  317, 317,                 0.00315,   66,   66.612,   64.801,   71.300,  299.997,   343.966,  5.759,   2,   318,   316,   316,   318,  -1,  1,  1,  -1,   -4,  1,  2,  2,  2,   9,   5,  11,  13,  18,  27,   7, 36 66 84 126 144 150 186 204 246 270 276 300 …,      317,                                                                  X
  318,  2⋅3⋅53,             0.85220,   66,   66.778,   64.968,   71.473,  299.997,   339.207,  0.000,   8,   648,   104,    52,   648,  -1,  3,  3,  -1,   -5,  0,  0,  3,  3,  10,   6,  12,  14,  19,  28,   8, 35 41 49 55 61 79 91 121 125 139 145 161 …,          318, XX             X
  319,   11⋅29,             0.12539,   66,   66.944,   65.135,   71.647,  299.997,   340.207,  0.000,   4,   360,   280,   140,   359,   1,  2,  2,   1,   -4,  1,  1,  4,  4,   0,   7,  13,  15,  20,   0,   9, 12 48 78 90 120 138 168 180 222 252 258 282 …,       319,     X    X
  320,    2⁶⋅5,             0.70000,   66,   67.110,   65.302,   71.820,  299.997,   341.207,  0.000,  14,   762,   128,    16,   576,   0,  2,  7,  -1,   -4,  0,  2,  0,  5,   1,   8,  14,  16,  21,   1,  10, 27 39 63 69 81 123 129 141 147 171 183 189 …,         10, X X
  321,     3⋅107,           0.34268,   66,   67.275,   65.469,   71.993,  299.997,   342.207,  0.000,   4,   432,   212,   106,   431,   1,  2,  2,   1,   -3,  1,  0,  1,  6,   2,   9,  15,  17,  22,   2,  11, 10 28 38 52 58 80 88 98 110 122 128 140 …,           321,  X                         X
  322,      2⋅7⋅23,         0.68634,   66,   67.441,   65.636,   72.167,  299.997,   343.207,  0.000,   8,   576,   132,    66,   576,  -1,  3,  3,  -1,   -4,  0,  1,  2,  0,   3,  10,  16,  18,   0,   3,  12, 9 15 45 51 99 111 141 165 219 225 249 255 …,         322, X  X    X
  323,       17⋅19,         0.11146,   66,   67.606,   65.803,   72.340,  299.997,   344.207,  0.000,   4,   360,   288,   144,   360,   1,  2,  2,   1,   -3,  1,  2,  3,  1,   4,  11,   0,   0,   1,   4,  13, 30 60 66 96 126 144 156 186 234 240 264 270 …,       323,       XX
  324,        2²⋅3⁴,        0.83333,   66,   67.772,   65.969,   72.513,  299.997,   345.207,  0.000,  15,   847,   108,    54,   648,   0,  2,  6,   1,   -3,  0,  0,  4,  2,   5,  12,   1,   1,   2,   5,  14, 7 13 43 55 73 85 95 97 125 133 143 167 …,              6, XX
  325,       5²⋅13,         0.27692,   66,   67.937,   66.136,   72.686,  299.997,   346.207,  0.000,   6,   434,   240,    60,   419,   0,  2,  3,  -1,   -3,  1,  1,  0,  3,   6,   0,   2,   2,   3,   6,  15, 12 42 48 54 84 96 114 132 162 174 198 216 …,          65,   X  X
  326,      2⋅163,          0.50613,   66,   68.103,   66.302,   72.859,  299.997,   347.207,  0.000,   4,   492,   162,   162,   492,   1,  2,  2,   1,   -2,  0,  2,  1,  4,   7,   1,   3,   3,   4,   7,  16, 33 57 63 75 93 135 153 177 195 237 243 267 …,        326, X                                    X
  327,     3⋅109,           0.34251,   66,   68.268,   66.469,   73.031,  299.997,   348.207,  0.000,   4,   440,   216,   108,   439,   1,  2,  2,   1,   -1,  1,  0,  2,  5,   8,   2,   4,   4,   5,   8,  17, 10 20 46 56 70 94 104 116 130 134 136 160 …,         327,  X                          X
  328,    2³⋅41,            0.52439,   66,   68.433,   66.635,   73.204,  299.997,   349.207,  0.000,   8,   630,   160,    40,   504,   0,  2,  4,   1,   -1,  0,  1,  3,  6,   9,   3,   5,   5,   6,   9,  18, 21 45 51 105 129 135 171 219 249 285 291 315 …,       82, X           X
  329,   7⋅47,              0.16413,   66,   68.598,   66.802,   73.377,  299.997,   350.207,  0.000,   4,   384,   276,   138,   384,   1,  2,  2,   1,    0,  1,  2,  4,  0,  10,   4,   6,   6,   7,  10,  19, 18 60 72 90 102 132 138 150 162 180 192 228 …,       329,    X          X
  330,  2⋅3⋅5⋅11,           1.12424,   66,   68.763,   66.968,   73.549,  299.997,   351.207,  0.000,  16,   864,    80,    20,   863,   1,  4,  4,   1,    1,  0,  0,  0,  1,   0,   5,   7,   7,   8,  11,  20, 17 19 23 37 49 53 59 67 79 89 91 101 …,              330, XXX X
