# Integer factorization table

n     - a positive integer
fact  - the prime factors of n, indented by distance from the nearest prime
τ     - the number of divisors of n, τ(n)
σ     - the sum of divisors of n, σ(n)
φ     - the Euler totient of n, φ(n)
λ     - the Carmichael function of n, λ(n)
Dψ    - the Dedekind ψ(n) function
μ     - the Möbius function of n, which is 1 if n is a product of an even number of distinct primes, -1 if odd, and 0 if any prime is repeated
ω     - the number of distinct prime factors of n, ω(n)
Ω     - the total number of prime factors of n, counting multiplicity, Ω(n)
λ     - the Liouville function of n, λ(n) = (-1)^Ω(n)
M     - the Mertens function M(n)
Λ     - the von Mangoldt function of n, Λ(n)
rad   - the radical of n, the product of its unique prime factors
m*    - the prime residues of n modulo a set of primes
psym  - the symmetric primes at equal offsets around n

```csv
    n, fact,                 τ,     σ,     φ,     λ,    Dψ,   μ,  ω,  Ω,   λ,    M,      Λ,   rad, m2, m3, m5, m7, m11, m13, m17, m19, m23, m29, m31, psym
  260,    2²⋅5⋅13,          12,   588,    96,    12,   503,   0,  3,  4,   1,   -2,  0.000,   130,  0,  2,  0,  1,   7,   0,   5,  13,   7,  28,  12, 3 9 21 33 87 93 123 129 …
  261,   3²⋅29,              6,   390,   168,    84,   360,   0,  2,  3,  -1,   -2,  0.000,    87,  1,  0,  1,  2,   8,   1,   6,  14,   8,   0,  13, 10 20 22 32 50 70 88 98 …
  262,  2⋅131,               4,   396,   130,   130,   395,   1,  2,  2,   1,   -1,  0.000,   262,  0,  1,  2,  3,   9,   2,   7,  15,   9,   1,  14, 21 51 69 105 111 135 159 195 …
  263, 263,                  2,   264,   262,   262,   264,  -1,  1,  1,  -1,   -2,  5.572,   263,  1,  2,  3,  4,  10,   3,   8,  16,  10,   2,  15, 6 30 84 90 96 126 156 180 …
  264,  2³⋅3⋅11,            16,   720,    80,    10,   576,   0,  3,  5,  -1,   -2,  0.000,    66,  0,  0,  4,  5,   0,   4,   9,  17,  11,   3,  16, 7 13 53 67 73 83 85 115 …
  265,   5⋅53,               4,   324,   208,    52,   324,   1,  2,  2,   1,   -1,  0.000,   265,  1,  1,  0,  6,   1,   5,  10,  18,  12,   4,  17, 42 66 72 84 102 108 114 156 …
  266,    2⋅7⋅19,            8,   480,   108,    18,   480,  -1,  3,  3,  -1,   -2,  0.000,   266,  0,  2,  1,  0,   2,   6,  11,   0,  13,   5,  18, 3 15 27 87 93 117 135 153 …
  267,   3⋅89,               4,   360,   176,    88,   360,   1,  2,  2,   1,   -1,  0.000,   267,  1,  0,  2,  1,   3,   7,  12,   1,  14,   6,  19, 4 10 16 26 40 44 70 86 …
  268,  2²⋅67,               6,   476,   132,    66,   408,   0,  2,  3,  -1,   -1,  0.000,   134,  0,  1,  3,  2,   4,   8,  13,   2,  15,   7,  20, 39 45 69 105 111 129 141 165 …
  269, 269,                  2,   270,   268,   268,   270,  -1,  1,  1,  -1,   -2,  5.595,   269,  1,  2,  4,  3,   5,   9,  14,   3,  16,   8,  21, 12 42 78 90 120 132 162 180 …
  270,  2⋅3³⋅5,             16,   720,    72,    36,   648,   0,  3,  5,  -1,   -2,  0.000,    30,  0,  0,  0,  4,   6,  10,  15,   4,  17,   9,  22, 1 7 13 37 41 43 47 77 …
  271, 271,                  2,   272,   270,   270,   272,  -1,  1,  1,  -1,   -3,  5.602,   271,  1,  1,  1,  5,   7,  11,  16,   5,  18,  10,  23, 42 60 78 108 162 168 192 228 …
  272,  2⁴⋅17,              10,   558,   128,    16,   432,   0,  2,  5,  -1,   -3,  0.000,    34,  0,  2,  2,  6,   8,  12,   0,   6,  19,  11,  24, 9 21 39 45 75 81 159 171 …
  273,   3⋅7⋅13,             8,   448,   144,    12,   447,  -1,  3,  3,  -1,   -4,  0.000,   273,  1,  0,  3,  0,   9,   0,   1,   7,  20,  12,  25, 4 10 34 40 44 74 76 80 …
  274,    2⋅137,             4,   414,   136,   136,   414,   1,  2,  2,   1,   -3,  0.000,   274,  0,  1,  4,  1,  10,   1,   2,   8,  21,  13,  26, 3 33 63 75 93 123 135 147 …
  275,   5²⋅11,              6,   372,   200,    20,   359,   0,  2,  3,  -1,   -3,  0.000,    55,  1,  2,  0,  2,   0,   2,   3,   9,  22,  14,  27, 6 18 36 42 78 84 108 126 …
  276,  2²⋅3⋅23,            12,   672,    88,    22,   576,   0,  3,  4,   1,   -3,  0.000,   138,  0,  0,  1,  3,   1,   3,   4,  10,   0,  15,  28, 5 7 35 37 77 83 97 103 …
  277, 277,                  2,   278,   276,   276,   278,  -1,  1,  1,  -1,   -4,  5.624,   277,  1,  1,  2,  4,   2,   4,   5,  11,   1,  16,  29, 6 36 54 96 120 180 210 246 …
  278,  2⋅139,               4,   420,   138,   138,   420,   1,  2,  2,   1,   -3,  0.000,   278,  0,  2,  3,  5,   3,   5,   6,  12,   2,  17,  30, 15 39 81 105 111 141 165 171 …
  279,   3²⋅31,              6,   416,   180,    30,   383,   0,  2,  3,  -1,   -3,  0.000,    93,  1,  0,  4,  6,   4,   6,   7,  13,   3,  18,   0, 2 28 38 52 68 80 88 100 …
  280,  2³⋅5⋅7,             16,   720,    96,    12,   576,   0,  3,  5,  -1,   -3,  0.000,    70,  0,  1,  0,  0,   5,   7,   8,  14,   4,  19,   1, 3 51 57 69 87 99 117 129 …
  281, 281,                  2,   282,   280,   280,   282,  -1,  1,  1,  -1,   -4,  5.638,   281,  1,  2,  1,  1,   6,   8,   9,  15,   5,  20,   2, 12 30 102 108 150 168 180 198 …
  282,  2⋅3⋅47,              8,   576,    92,    46,   576,  -1,  3,  3,  -1,   -5,  0.000,   282,  0,  0,  2,  2,   7,   9,  10,  16,   6,  21,   3, 1 11 25 31 49 55 71 85 …
  283, 283,                  2,   284,   282,   282,   284,  -1,  1,  1,  -1,   -6,  5.645,   283,  1,  1,  3,  3,   8,  10,  11,  17,   7,  22,   4, 54 84 90 126 156 174 180 204 …
  284,  2²⋅71,               6,   504,   140,    70,   432,   0,  2,  3,  -1,   -6,  0.000,   142,  0,  2,  4,  4,   9,  11,  12,  18,   8,  23,   5, 27 33 105 117 135 147 177 183 …
  285,   3⋅5⋅19,             8,   480,   144,    36,   479,  -1,  3,  3,  -1,   -7,  0.000,   285,  1,  0,  0,  5,  10,  12,  13,   0,   9,  24,   6, 8 22 28 46 52 62 74 88 …
  286,    2⋅11⋅13,           8,   504,   120,    60,   503,  -1,  3,  3,  -1,   -8,  0.000,   286,  0,  1,  1,  6,   0,   0,  14,   1,  10,  25,   7, 45 63 87 93 123 135 147 177 …
  287,     7⋅41,             4,   336,   240,   120,   336,   1,  2,  2,   1,   -7,  0.000,   287,  1,  2,  2,  0,   1,   1,  15,   2,  11,  26,   8, 6 24 30 60 96 114 156 174 …
  288,      2⁵⋅3²,          18,   819,    96,    24,   576,   0,  2,  7,  -1,   -7,  0.000,     6,  0,  0,  3,  1,   2,   2,  16,   3,  12,  27,   9, 5 19 25 49 59 61 65 91 …
  289,     17²,              3,   307,   272,   272,   306,   0,  1,  2,   1,   -7,  2.833,    17,  1,  1,  4,  2,   3,   3,   0,   4,  13,  28,  10, 18 48 60 78 90 108 132 150 …
  290,    2⋅5⋅29,            8,   540,   112,    28,   540,  -1,  3,  3,  -1,   -8,  0.000,   290,  0,  2,  0,  3,   4,   4,   1,   5,  14,   0,  11, 21 27 57 63 93 99 111 141 …
  291,   3⋅97,               4,   392,   192,    96,   391,   1,  2,  2,   1,   -7,  0.000,   291,  1,  0,  1,  4,   5,   5,   2,   6,  15,   1,  12, 20 22 40 58 62 68 92 98 …
  292,  2²⋅73,               6,   518,   144,    72,   444,   0,  2,  3,  -1,   -7,  0.000,   146,  0,  1,  2,  5,   6,   6,   3,   7,  16,   2,  13, 15 21 81 129 141 165 195 231 …
  293, 293,                  2,   294,   292,   292,   294,  -1,  1,  1,  -1,   -8,  5.680,   293,  1,  2,  3,  6,   7,   7,   4,   8,  17,   3,  14, 24 54 60 66 96 126 156 186 …
  294,  2⋅3⋅7²,             12,   684,    84,    42,   672,   0,  3,  4,   1,   -8,  0.000,    42,  0,  0,  4,  0,   8,   8,   5,   9,  18,   4,  15, 13 17 23 37 43 53 55 65 …
  295,   5⋅59,               4,   360,   232,   116,   359,   1,  2,  2,   1,   -7,  0.000,   295,  1,  1,  0,  1,   9,   9,   6,  10,  19,   5,  16, 12 18 54 72 84 102 114 138 …
  296,    2³⋅37,             8,   570,   144,    36,   455,   0,  2,  4,   1,   -7,  0.000,    74,  0,  2,  1,  2,  10,  10,   7,  11,  20,   6,  17, 15 57 63 105 123 147 165 183 …
  297,     3³⋅11,            8,   480,   180,    90,   431,   0,  2,  4,   1,   -7,  0.000,    33,  1,  0,  2,  3,   0,  11,   8,  12,  21,   7,  18, 14 16 20 34 40 56 70 86 …
  298,      2⋅149,           4,   450,   148,   148,   450,   1,  2,  2,   1,   -6,  0.000,   298,  0,  1,  3,  4,   1,  12,   9,  13,  22,   8,  19, 15 69 75 99 135 141 159 189 …
  299,       13⋅23,          4,   336,   264,   132,   336,   1,  2,  2,   1,   -5,  0.000,   299,  1,  2,  4,  5,   2,   0,  10,  14,   0,   9,  20, 18 48 60 102 120 132 150 162 …
  300,        2²⋅3⋅5²,      18,   868,    80,    20,   720,   0,  3,  5,  -1,   -5,  0.000,    30,  0,  0,  0,  6,   3,   1,  11,  15,   1,  10,  21, 7 17 31 37 49 59 67 73 …
  301,       7⋅43,           4,   352,   252,    42,   351,   1,  2,  2,   1,   -4,  0.000,   301,  1,  1,  1,  0,   4,   2,  12,  16,   2,  11,  22, 30 72 78 108 120 138 162 198 …
  302,      2⋅151,           4,   456,   150,   150,   456,   1,  2,  2,   1,   -3,  0.000,   302,  0,  2,  2,  1,   5,   3,  13,  17,   3,  12,  23, 9 45 51 129 165 189 201 219 …
  303,     3⋅101,            4,   408,   200,   100,   407,   1,  2,  2,   1,   -2,  0.000,   303,  1,  0,  3,  2,   6,   4,  14,  18,   4,  13,  24, 10 34 46 64 70 76 80 106 …
  304,    2⁴⋅19,            10,   620,   144,    36,   480,   0,  2,  5,  -1,   -2,  0.000,    38,  0,  1,  4,  3,   7,   5,  15,   0,   5,  14,  25, 27 33 63 75 93 105 153 195 …
  305,   5⋅61,               4,   372,   240,    60,   372,   1,  2,  2,   1,   -1,  0.000,   305,  1,  2,  0,  4,   8,   6,  16,   1,   6,  15,  26, 12 42 48 54 78 114 126 138 …
  306,  2⋅3²⋅17,            12,   702,    96,    48,   648,   0,  3,  4,   1,   -1,  0.000,   102,  0,  0,  1,  5,   9,   7,   0,   2,   7,  16,  27, 25 43 67 73 77 83 95 113 …
  307, 307,                  2,   308,   306,   306,   308,  -1,  1,  1,  -1,   -2,  5.727,   307,  1,  1,  2,  6,  10,   8,   1,   3,   8,  17,  28, 24 30 66 114 126 150 156 180 …
  308,  2²⋅7⋅11,            12,   672,   120,    30,   575,   0,  3,  4,   1,   -2,  0.000,   154,  0,  2,  3,  0,   0,   9,   2,   4,   9,  18,  29, 39 45 51 75 81 111 135 141 …
  309,   3⋅103,              4,   416,   204,   102,   416,   1,  2,  2,   1,   -1,  0.000,   309,  1,  0,  4,  1,   1,  10,   3,   5,  10,  19,  30, 2 28 38 40 58 70 80 110 …
  310,  2⋅5⋅31,              8,   576,   120,    60,   576,  -1,  3,  3,  -1,   -2,  0.000,   310,  0,  1,  0,  2,   2,  11,   4,   6,  11,  20,   0, 3 27 39 69 87 99 111 129 …
  311, 311,                  2,   312,   310,   310,   312,  -1,  1,  1,  -1,   -3,  5.740,   311,  1,  2,  1,  3,   3,  12,   5,   7,  12,  21,   1, 42 48 72 78 120 132 138 180 …
  312,  2³⋅3⋅13,            16,   840,    96,    12,   672,   0,  3,  5,  -1,   -3,  0.000,    78,  0,  0,  2,  4,   4,   0,   6,   8,  13,  22,   2, 1 5 19 35 41 55 61 71 …
  313, 313,                  2,   314,   312,   312,   314,  -1,  1,  1,  -1,   -4,  5.746,   313,  1,  1,  3,  5,   5,   1,   7,   9,  14,  23,   3, 36 84 120 150 174 186 210 234 …
  314,  2⋅157,               4,   474,   156,   156,   473,   1,  2,  2,   1,   -3,  0.000,   314,  0,  2,  4,  6,   6,   2,   8,  10,  15,  24,   4, 3 33 45 75 87 117 135 147 …
  315,   3²⋅5⋅7,            12,   624,   144,    12,   575,   0,  3,  4,   1,   -3,  0.000,   105,  1,  0,  0,  0,   7,   3,   9,  11,  16,  25,   5, 2 22 32 34 38 44 52 58 …
  316,  2²⋅79,               6,   560,   156,    78,   480,   0,  2,  3,  -1,   -3,  0.000,   158,  0,  1,  1,  1,   8,   4,  10,  12,  17,  26,   6, 33 93 105 117 123 207 255 285 …
  317, 317,                  2,   318,   316,   316,   318,  -1,  1,  1,  -1,   -4,  5.759,   317,  1,  2,  2,  2,   9,   5,  11,  13,  18,  27,   7, 36 66 84 126 144 150 186 204 …
  318,  2⋅3⋅53,              8,   648,   104,    52,   648,  -1,  3,  3,  -1,   -5,  0.000,   318,  0,  0,  3,  3,  10,   6,  12,  14,  19,  28,   8, 35 41 49 55 61 79 91 121 …
  319,   11⋅29,              4,   360,   280,   140,   359,   1,  2,  2,   1,   -4,  0.000,   319,  1,  1,  4,  4,   0,   7,  13,  15,  20,   0,   9, 12 48 78 90 120 138 168 180 …
  320,    2⁶⋅5,             14,   762,   128,    16,   576,   0,  2,  7,  -1,   -4,  0.000,    10,  0,  2,  0,  5,   1,   8,  14,  16,  21,   1,  10, 27 39 63 69 81 123 129 141 …
  321,     3⋅107,            4,   432,   212,   106,   431,   1,  2,  2,   1,   -3,  0.000,   321,  1,  0,  1,  6,   2,   9,  15,  17,  22,   2,  11, 10 28 38 52 58 80 88 98 …
  322,      2⋅7⋅23,          8,   576,   132,    66,   576,  -1,  3,  3,  -1,   -4,  0.000,   322,  0,  1,  2,  0,   3,  10,  16,  18,   0,   3,  12, 9 15 45 51 99 111 141 165 …
  323,       17⋅19,          4,   360,   288,   144,   360,   1,  2,  2,   1,   -3,  0.000,   323,  1,  2,  3,  1,   4,  11,   0,   0,   1,   4,  13, 30 60 66 96 126 144 156 186 …
  324,        2²⋅3⁴,        15,   847,   108,    54,   648,   0,  2,  6,   1,   -3,  0.000,     6,  0,  0,  4,  2,   5,  12,   1,   1,   2,   5,  14, 7 13 43 55 73 85 95 97 …
  325,       5²⋅13,          6,   434,   240,    60,   419,   0,  2,  3,  -1,   -3,  0.000,    65,  1,  1,  0,  3,   6,   0,   2,   2,   3,   6,  15, 12 42 48 54 84 96 114 132 …
  326,      2⋅163,           4,   492,   162,   162,   492,   1,  2,  2,   1,   -2,  0.000,   326,  0,  2,  1,  4,   7,   1,   3,   3,   4,   7,  16, 33 57 63 75 93 135 153 177 …
  327,     3⋅109,            4,   440,   216,   108,   439,   1,  2,  2,   1,   -1,  0.000,   327,  1,  0,  2,  5,   8,   2,   4,   4,   5,   8,  17, 10 20 46 56 70 94 104 116 …
  328,    2³⋅41,             8,   630,   160,    40,   504,   0,  2,  4,   1,   -1,  0.000,    82,  0,  1,  3,  6,   9,   3,   5,   5,   6,   9,  18, 21 45 51 105 129 135 171 219 …
  329,   7⋅47,               4,   384,   276,   138,   384,   1,  2,  2,   1,    0,  0.000,   329,  1,  2,  4,  0,  10,   4,   6,   6,   7,  10,  19, 18 60 72 90 102 132 138 150 …
  330,  2⋅3⋅5⋅11,           16,   864,    80,    20,   863,   1,  4,  4,   1,    1,  0.000,   330,  0,  0,  0,  1,   0,   5,   7,   7,   8,  11,  20, 17 19 23 37 49 53 59 67 …
  331, 331,                  2,   332,   330,   330,   332,  -1,  1,  1,  -1,    0,  5.802,   331,  1,  1,  1,  2,   1,   6,   8,   8,   9,  12,  21, 18 48 90 102 108 132 168 192 …
  332,  2²⋅83,               6,   588,   164,    82,   503,   0,  2,  3,  -1,    0,  0.000,   166,  0,  2,  2,  3,   2,   7,   9,   9,  10,  13,  22, 15 21 51 69 99 135 159 225 …
  333,   3²⋅37,              6,   494,   216,    36,   455,   0,  2,  3,  -1,    0,  0.000,   111,  1,  0,  3,  4,   3,   8,  10,  10,  11,  14,  23, 16 20 26 40 50 56 64 76 …
  334,    2⋅167,             4,   504,   166,   166,   503,   1,  2,  2,   1,    1,  0.000,   334,  0,  1,  4,  5,   4,   9,  11,  11,  12,  15,  24, 3 63 105 123 153 207 237 267 …
  335,   5⋅67,               4,   408,   264,   132,   408,   1,  2,  2,   1,    2,  0.000,   335,  1,  2,  0,  6,   5,  10,  12,  12,  13,  16,  25, 18 24 54 66 84 96 108 144 …
  336,  2⁴⋅3⋅7,             20,   992,    96,    12,   768,   0,  3,  6,   1,    2,  0.000,    42,  0,  0,  1,  0,   6,  11,  13,  13,  14,  17,  26, 23 43 53 65 73 85 95 97 …
  337, 337,                  2,   338,   336,   336,   338,  -1,  1,  1,  -1,    1,  5.820,   337,  1,  1,  2,  1,   7,  12,  14,  14,  15,  18,  27, 30 60 96 126 186 210 234 240 …
  338,  2⋅13²,               6,   549,   156,   156,   546,   0,  2,  3,  -1,    1,  0.000,    26,  0,  2,  3,  2,   8,   0,  15,  15,  16,  19,  28, 21 45 81 105 111 141 165 171 …
  339,   3⋅113,              4,   456,   224,   112,   455,   1,  2,  2,   1,    2,  0.000,   339,  1,  0,  4,  3,   9,   1,  16,  16,  17,  20,  29, 8 28 58 62 70 82 100 110 …
  340,    2²⋅5⋅17,          12,   756,   128,    16,   648,   0,  3,  4,   1,    2,  0.000,   170,  0,  1,  0,  4,  10,   2,   0,  17,  18,  21,  30, 9 27 33 57 69 99 117 147 …
  341,     11⋅31,            4,   384,   300,    30,   383,   1,  2,  2,   1,    3,  0.000,   341,  1,  2,  1,  5,   0,   3,   1,  18,  19,  22,   0, 48 60 78 90 102 108 150 162 …
  342,      2⋅3²⋅19,        12,   780,   108,    18,   720,   0,  3,  4,   1,    3,  0.000,   114,  0,  0,  2,  6,   1,   4,   2,   0,  20,  23,   1, 5 11 25 31 59 79 91 101 …
  343,     7³,               4,   400,   294,   294,   392,   0,  1,  3,  -1,    3,  1.946,     7,  1,  1,  3,  0,   2,   5,   3,   1,  21,  24,   2, 6 30 36 66 114 120 144 180 …
  344,    2³⋅43,             8,   660,   168,    42,   528,   0,  2,  4,   1,    3,  0.000,    86,  0,  2,  4,  1,   3,   6,   4,   2,  22,  25,   3, 75 87 105 117 147 165 177 213 …
  345,   3⋅5⋅23,             8,   576,   176,    44,   576,  -1,  3,  3,  -1,    2,  0.000,   345,  1,  0,  0,  2,   4,   7,   5,   3,   0,  26,   4, 8 14 28 34 38 52 64 74 …
  346,  2⋅173,               4,   522,   172,   172,   522,   1,  2,  2,   1,    3,  0.000,   346,  0,  1,  1,  3,   5,   8,   6,   4,   1,  27,   5, 33 63 75 117 153 195 267 273 …
  347, 347,                  2,   348,   346,   346,   348,  -1,  1,  1,  -1,    2,  5.849,   347,  1,  2,  2,  4,   6,   9,   7,   5,   2,  28,   6, 36 54 84 96 114 120 156 174 …
  348,  2²⋅3⋅29,            12,   840,   112,    28,   720,   0,  3,  4,   1,    2,  0.000,   174,  0,  0,  3,  5,   7,  10,   8,   6,   3,   0,   7, 1 11 31 35 41 71 85 91 …
  349, 349,                  2,   350,   348,   348,   350,  -1,  1,  1,  -1,    1,  5.855,   349,  1,  1,  4,  6,   8,  11,   9,   7,   4,   1,   8, 18 72 108 138 150 192 198 222 …
  350,  2⋅5²⋅7,             12,   744,   120,    60,   719,   0,  3,  4,   1,    1,  0.000,    70,  0,  2,  0,  0,   9,  12,  10,   8,   5,   2,   9, 3 33 39 69 81 93 99 111 …
  351,   3³⋅13,              8,   560,   216,    36,   503,   0,  2,  4,   1,    1,  0.000,    39,  1,  0,  1,  1,  10,   0,  11,   9,   6,   3,  10, 2 38 58 68 70 80 82 88 …
  352,  2⁵⋅11,              12,   756,   160,    40,   576,   0,  2,  6,   1,    1,  0.000,    22,  0,  1,  2,  2,   0,   1,  12,  10,   7,   4,  11, 15 21 45 69 81 111 171 189 …
  353, 353,                  2,   354,   352,   352,   354,  -1,  1,  1,  -1,    0,  5.866,   353,  1,  2,  3,  3,   1,   2,  13,  11,   8,   5,  12, 6 36 90 96 114 126 156 204 …
  354,  2⋅3⋅59,              8,   720,   116,    58,   720,  -1,  3,  3,  -1,   -1,  0.000,   354,  0,  0,  4,  4,   2,   3,  14,  12,   9,   6,  13, 5 43 47 77 85 103 113 125 …
  355,   5⋅71,               4,   432,   280,   140,   432,   1,  2,  2,   1,    0,  0.000,   355,  1,  1,  0,  5,   3,   4,  15,  13,  10,   7,  14, 18 24 42 78 84 132 144 192 …
  356,    2²⋅89,             6,   630,   176,    88,   540,   0,  2,  3,  -1,    0,  0.000,   178,  0,  2,  1,  6,   4,   5,  16,  14,  11,   8,  15, 3 45 63 75 87 93 105 123 …
  357,   3⋅7⋅17,             8,   576,   192,    48,   576,  -1,  3,  3,  -1,   -1,  0.000,   357,  1,  0,  2,  0,   5,   6,   0,  15,  12,   9,  16, 10 26 40 44 64 74 76 86 …
  358,  2⋅179,               4,   540,   178,   178,   540,   1,  2,  2,   1,    0,  0.000,   358,  0,  1,  3,  1,   6,   7,   1,  16,  13,  10,  17, 9 21 51 75 81 129 165 219 …
  359, 359,                  2,   360,   358,   358,   360,  -1,  1,  1,  -1,   -1,  5.883,   359,  1,  2,  4,  2,   7,   8,   2,  17,  14,  11,  18, 42 90 102 108 120 132 162 210 …
  360,  2³⋅3²⋅5,            24,  1170,    96,    12,   864,   0,  3,  6,   1,   -1,  0.000,    30,  0,  0,  0,  3,   8,   9,   3,  18,  15,  12,  19, 7 13 23 29 49 79 83 89 …
  361,   19²,                3,   381,   342,   342,   380,   0,  1,  2,   1,   -1,  2.944,    19,  1,  1,  1,  4,   9,  10,   4,   0,  16,  13,  20, 12 48 78 138 162 180 210 252 …
  362,    2⋅181,             4,   546,   180,   180,   546,   1,  2,  2,   1,    0,  0.000,   362,  0,  2,  2,  5,  10,  11,   5,   1,  17,  14,  21, 69 81 99 105 129 195 225 231 …
  363,     3⋅11²,            6,   532,   220,   110,   527,   0,  2,  3,  -1,    0,  0.000,    33,  1,  0,  3,  6,   0,  12,   6,   2,  18,  15,  22, 4 10 16 26 46 56 70 80 …
  364,    2²⋅7⋅13,          12,   784,   144,    12,   672,   0,  3,  4,   1,    0,  0.000,   182,  0,  1,  4,  0,   1,   0,   7,   3,  19,  16,  23, 15 33 57 93 123 135 183 207 …
  365,   5⋅73,               4,   444,   288,    72,   444,   1,  2,  2,   1,    1,  0.000,   365,  1,  2,  0,  1,   2,   1,   8,   4,  20,  17,  24, 18 54 84 96 102 114 126 138 …
  366,  2⋅3⋅61,              8,   744,   120,    60,   744,  -1,  3,  3,  -1,    0,  0.000,   366,  0,  0,  1,  2,   3,   2,   9,   5,  21,  18,  25, 7 13 17 35 53 55 73 83 …
  367, 367,                  2,   368,   366,   366,   368,  -1,  1,  1,  -1,   -1,  5.905,   367,  1,  1,  2,  3,   4,   3,  10,   6,  22,  19,  26, 30 54 90 96 156 174 204 210 …
  368,  2⁴⋅23,              10,   744,   176,    44,   576,   0,  2,  5,  -1,   -1,  0.000,    46,  0,  2,  3,  4,   5,   4,  11,   7,   0,  20,  27, 15 21 51 75 99 111 135 141 …
  369,   3²⋅41,              6,   546,   240,   120,   503,   0,  2,  3,  -1,   -1,  0.000,   123,  1,  0,  4,  5,   6,   5,  12,   8,   1,  21,  28, 10 20 32 52 62 88 92 98 …
  370,    2⋅5⋅37,            8,   684,   144,    36,   683,  -1,  3,  3,  -1,   -2,  0.000,   370,  0,  1,  0,  6,   7,   6,  13,   9,   2,  22,  29, 3 39 63 87 93 129 171 177 …
  371,   7⋅53,               4,   432,   312,   156,   431,   1,  2,  2,   1,   -1,  0.000,   371,  1,  2,  1,  0,   8,   7,  14,  10,   3,  23,  30, 12 18 60 78 90 108 120 132 …
  372,  2²⋅3⋅31,            12,   896,   120,    30,   768,   0,  3,  4,   1,   -1,  0.000,   186,  0,  0,  2,  1,   9,   8,  15,  11,   4,  24,   0, 25 59 61 89 91 95 115 131 …
  373, 373,                  2,   374,   372,   372,   374,  -1,  1,  1,  -1,   -2,  5.922,   373,  1,  1,  3,  2,  10,   9,  16,  12,   5,  25,   1, 6 24 36 60 66 90 150 174 …
  374,  2⋅11⋅17,             8,   648,   160,    80,   647,  -1,  3,  3,  -1,   -3,  0.000,   374,  0,  2,  4,  3,   0,  10,   0,  13,   6,  26,   2, 15 27 57 93 105 117 135 147 …
  375,   3⋅5³,               8,   624,   200,   100,   600,   0,  2,  4,   1,   -3,  0.000,    15,  1,  0,  0,  4,   1,  11,   1,  14,   7,  27,   3, 8 22 26 44 58 64 68 82 …
  376,    2³⋅47,             8,   720,   184,    46,   576,   0,  2,  4,   1,   -3,  0.000,    94,  0,  1,  1,  5,   2,  12,   2,  15,   8,  28,   4, 3 45 63 147 165 195 225 237 …
  377,   13⋅29,              4,   420,   336,    84,   420,   1,  2,  2,   1,   -2,  0.000,   377,  1,  2,  2,  6,   3,   0,   3,  16,   9,   0,   5, 24 66 84 114 126 144 180 186 …
  378,  2⋅3³⋅7,             16,   960,   108,    18,   864,   0,  3,  5,  -1,   -2,  0.000,    42,  0,  0,  3,  0,   4,   1,   4,  17,  10,   1,   6, 5 11 19 31 41 61 65 71 …
  379, 379,                  2,   380,   378,   378,   380,  -1,  1,  1,  -1,   -3,  5.938,   379,  1,  1,  4,  1,   5,   2,   5,  18,  11,   2,   7, 30 42 108 168 198 222 228 240 …
  380,  2²⋅5⋅19,            12,   840,   144,    36,   719,   0,  3,  4,   1,   -3,  0.000,   190,  0,  2,  0,  2,   6,   3,   6,   0,  12,   3,   8, 21 63 69 87 99 111 123 129 …
  381,   3⋅127,              4,   512,   252,   126,   512,   1,  2,  2,   1,   -2,  0.000,   381,  1,  0,  1,  3,   7,   4,   7,   1,  13,   4,   9, 2 8 28 50 68 98 110 118 …
  382,  2⋅191,               4,   576,   190,   190,   575,   1,  2,  2,   1,   -1,  0.000,   382,  0,  1,  2,  4,   8,   5,   8,   2,  14,   5,  10, 15 51 75 105 141 159 189 219 …
  383, 383,                  2,   384,   382,   382,   383,  -1,  1,  1,  -1,   -2,  5.948,   383,  1,  2,  3,  5,   9,   6,   9,   3,  15,   6,  11, 36 66 120 126 186 204 210 216 …
  384,  2⁷⋅3,               16,  1020,   128,    32,   768,   0,  2,  8,   1,   -2,  0.000,     6,  0,  0,  4,  6,  10,   7,  10,   4,  16,   7,  12, 5 17 25 35 37 47 73 77 …
  385,   5⋅7⋅11,             8,   576,   240,    60,   575,  -1,  3,  3,  -1,   -3,  0.000,   385,  1,  1,  0,  0,   0,   8,  11,   5,  17,   8,  13, 12 36 48 54 72 78 102 114 …
  386,    2⋅193,             4,   582,   192,   192,   582,   1,  2,  2,   1,   -2,  0.000,   386,  0,  2,  1,  1,   1,   9,  12,   6,  18,   9,  14, 3 33 75 93 105 117 123 135 …
  387,   3²⋅43,              6,   572,   252,    42,   528,   0,  2,  3,  -1,   -2,  0.000,   129,  1,  0,  2,  2,   2,  10,  13,   7,  19,  10,  15, 14 34 56 70 74 76 80 104 …
  388,  2²⋅97,               6,   686,   192,    96,   588,   0,  2,  3,  -1,   -2,  0.000,   194,  0,  1,  3,  3,   3,  11,  14,   8,  20,  11,  16, 9 21 51 75 111 159 189 225 …
  389, 389,                  2,   390,   388,   388,   389,  -1,  1,  1,  -1,   -3,  5.964,   389,  1,  2,  4,  4,   4,  12,  15,   9,  21,  12,  17, 30 42 72 78 120 132 198 210 …
  390,  2⋅3⋅5⋅13,           16,  1008,    96,    12,  1007,   1,  4,  4,   1,   -2,  0.000,   390,  0,  0,  0,  5,   5,   0,  16,  10,  22,  13,  18, 7 11 31 41 43 53 59 73 …
